Opera,Label,Aria,Basic_passion,PassionA,PassionB,Value,Value2,Time
Adriano,Adr01M,Dal_labro,sadness,pity,,Negative,,Future
Adriano,Adr02M,Gia_presso,love,"love,hope",,Positive,,Future
Adriano,Adr03M,Sprezza_il,hatred,anger,,Negative,,Future
Adriano,Adr04M,Dopo_un,desire,hope,,Positive,,Future
Adriano,Adr05M,E_vero,sadness,sadness,,Negative,,Future
Adriano,Adr06M,Prigioniera_abbandonata,wonder,"contempt,sadness",,Negative,,Future
Adriano,Adr07M,,,,,,,
Adriano,Adr08M,Numi_se,desire,"hope,pride",,Negative,,Future
Adriano,Adr09M,Se_non,love,"love,sadness",,Negative,,Future
Adriano,Adr10M,Infelice_invan,sadness,"sadness,love",,Negative,,Future
Adriano,Adr11M,Per_te,love,gratitude,,Positive,,Future
Adriano,Adr12M,Ah_ingrato,hatred,"anger,despair",,Negative,,Future
Adriano,Adr13M,La_ragion,sadness,remorse,,Negative,,Past
Adriano,Adr14M,Saggio_guerriero,wonder,abjectness,,Negative,,Future
Adriano,Adr15M,Che_fa,sadness,sadness,,Negative,,Future
Adriano,Adr16M,Volga_il,wonder,"generosity,pity",,Positive,,Future
Adriano,Adr17M,Tutti_nemici,hatred,"anger,remorse,love,jealousy",,Negative,,Past
Adriano,Adr18M,Quell_amplesso,sadness,repentance,,Negative,,Past
Adriano,Adr19M,Leon_piagato,desire,boldness,,Negative,,Future
Adriano,Adr20M,E_falso,desire,despair,,Negative,,Future
Adriano,Adr21M,Digli_che_un,desire,"anger,pity",,Negative,,Future
Adriano,Adr22M,Piu_bella,desire,hope,,Negative,,Future
Adriano,Adr23M,Barbaro_non,hatred,"anger,despair",,Negative,,Future
Adriano,Adr24M,Non_ritrova,wonder,"contempt,anger",,Negative,,Future
Adriano,Adr25M,Oh_dio,desire,"despair,sadness",,Negative,,Future
Adriano,Adr26M,Son_sventurato,desire,"despair,sadness",,Negative,,Future
Adriano,Adr27M,E_ingrato,wonder,"veneration,contempt",,Negative,,Future
Alessandro-Adriano,Ale75X-Adr25M,Ah_che_mancar,desire,"despair,sadness",,Negative,,Future
Alessandro,Ale01M,E_prezzo,desire,veneration,,Positive,,Future
Alessandro,Ale02M,Vedrai_con,hatred,anger,,Negative,,Future
Alessandro,Ale03M,Vil_trofeo,wonder,generosity,,Positive,,Present
Alessandro,Ale03MX,Non_trionfa,wonder,generosity,,Positive,,Present
Alessandro,Ale04M,Chi_vive,wonder,contempt,,Negative,,Future
Alessandro,Ale05M,O_sugli,hatred,anger,,Negative,,Present
Alessandro,Ale06M,Se_mai,love,"love,hope,boldness",,Positive,,Future
Alessandro,Ale06M-Ale07M,Se_mai,sadness,mockery,,Negative,,Present
Alessandro,Ale07M,Se_mai,love,love,,Positive,,Future
Alessandro,Ale08M,Se_possono,desire,jealousy,,Negative,,Future
Alessandro,Ale09M,Compagni_nell,sadness,"distaste,contempt",,Negative,,Present
Alessandro,Ale10M,Voi_che,sadness,sadness,,Negative,,Past
Alessandro,Ale11M,Se_amore,joy,esteem,,Positive,,Present
Alessandro,Ale12M,Non_sarei,sadness,sadness,,Negative,,Past
Alessandro,Ale13M,Senza_procelle,desire,boldness,,Negative,,Future
Alessandro,Ale14M,,,,,,,
Alessandro,Ale15M,Dun_barbaro,wonder,veneration,,Positive,,Present
Alessandro,Ale16M,Digli_che,love,"love,veneration",,Positive,,Present
Alessandro,Ale17M,Destrier_che,hatred,"anger,boldness",,Negative,,Present
Alessandro,Ale18M,E_ver,wonder,"abjectness,boldness",,Negative,,Present
Alessandro,Ale19M,Se_e,wonder,esteem,,Positive,,Present
Alessandro,Ale20M,Se_il,sadness,"despair,sadness",,Negative,,Present
Alessandro,Ale21M,Se_viver,sadness,sadness,,Negative,,Present
Alessandro,Ale22M,Di_rendermi,sadness,"fear,hope",,Negative,,Future
Alessandro,Ale23M,Risveglia_lo,hatred,anger,,Negative,,Future
Alessandro,Ale24M,Se_troppo,sadness,"distaste,mockery",,Negative,,Future
Alessandro,Ale25M,Come_il,sadness,sadness,,Negative,,Present
Alessandro,Ale26M,Serbati_a,wonder,"contempt,pity",,Negative,,Future
Alessandro,Ale27M,Finche_rimango,sadness,repentance,,Negative,,Future
Alessandro,Ale28M,Dove_si,hatred,"jealousy,anger",,Negative,,Present
Alessandro,Ale29M,Mio_ben,love,"love,sadness",,Negative,,Future
Alessandro,Ale30M,Son_confusa,sadness,"fear,sadness",,Negative,,Present
Alessandro,Ale31M,Ombra_dell,sadness,"pity,despair",,Negative,,Present
Alessandro-Olimpiade,Ale67M-Oli21M,Non_so_donde,love,"love,pity",,Positive,,Future
Artaserse,Art01M,Conservati_fedele,love,"love,sadness",,Negative,,Future
Artaserse,Art02M,Fra_cento,hatred,terror,,Negative,,Present
Artaserse,Art03M,Su_le,hatred,"anger,abjectness",,Negative,,Future
Artaserse,Art04M,Per_pieta_bell,sadness,"sadness,love,irresolution",,Negative,,Present
Artaserse,Art05M,Sogna_il,desire,"desire,hope",,Negative,,Future
Artaserse,Art06M,Bramar_di,desire,"fear,generosity,love",,Negative,,Future
Artaserse,Art07M,Deh_respirar,desire,irresolution,,Negative,,Future
Artaserse,Art08M,Non_ti,wonder,"abjectness,contempt",,Negative,,Present
Artaserse,Art09M,Torna_innocente,wonder,"contempt,pity",,Negative,,Future
Artaserse,Art10M,Dimmi_che,hatred,anger,,Negative,,Present
Artaserse,Art11M,Vo_solcando,sadness,despair,,Negative,,Future
Artaserse,Art12M,Rendimi_il,love,"love,sadness",,Negative,,Future
Artaserse,Art13M,Mi_scacci,sadness,"despair,sadness",,Negative,,Present
Artaserse,Art14M,Amalo_e,wonder,"pride,abjectness",,Negative,,Present
Artaserse,Art15M,Non_temer_chio,desire,"desire,contempt",,Positive,,Future
Artaserse,Art16M,Se_dun,sadness,"pity,sadness,irresolution",,Negative,,Past
Artaserse,Art17M,,,,,,,
Artaserse,Art18M,Per quel paterno amplesso,love,generosity,,Positive,,Future
Artaserse,Art19M,Va_tra,hatred,anger,,Negative,,Present
Artaserse,Art20M,Per_quell,hatred,"anger,despair",,Negative,,Present
Artaserse,Art21M,Non_conosco,sadness,"pity,sadness",,Negative,,Past
Artaserse,Art22M,Cosi_stupisce,wonder,boldness,,Positive,,Future
Artaserse,Art23M,Perche_tarda,sadness,despair,,Negative,,Future
Artaserse,Art24M,Londa_dal,desire,hope,,Positive,,Future
Artaserse,Art25M,Nuvoletta_opposta,wonder,esteem,,Positive,,Future
Artaserse,Art26M,Ardito_ti,hatred,anger,,Negative,,Future
Artaserse,Art27M,Figlio_se,sadness,"despair,repentance",,Negative,,Future
Artaserse,Art28M,Mi_credi,hatred,"aversion,sadness",,Negative,,Present
Artaserse,Art29M,Non_e,sadness,repentance,,Negative,,Past
Artaserse,Art30M,Tu_vuoi,sadness,"sadness,love",,Negative,,Past
Demofoonte,Dem01M,O_piu,desire,boldness,love,Positive,,Future
Demofoonte,Dem02M,In_te,desire,hope,-,Positive,,Future
Demofoonte,Dem03M,Per_lei,wonder,pride,boldness,Positive,,Present
Demofoonte,Dem04M,Sperai_vicino,desire,fear,-,Negative,,Future
Alessandro-Demofoonte,Ale73M-Dem04M,Sperai_vicino,desire,fear,-,Negative,,Future
Demofoonte,Dem05M,Tintendo_ingrata,hatred,anger,pity,Negative,,Future
Demofoonte,Dem06M,Non_curo,wonder,contempt,-,Negative,,Present
Demofoonte,Dem07M,Il_suo,love,love,veneration,Positive,,Present
Demofoonte,Dem08M,Padre_perdona,sadness,remorse,fear,Negative,,Past
Demofoonte,Dem09M,Se_ardire,desire,hope,fear,Negative,,Future
Demofoonte,Dem10M,Tu_sai,wonder,"pride,abjectness",-,Negative,,Present
Demofoonte,Dem11M,Prudente_mi,hatred,anger,despair,Negative,,Future
Demofoonte,Dem12M,Se_tronca,wonder,"pride,abjectness",-,Negative,,Present
Demofoonte,Dem13M,E_soccorso,desire,hope,esteem,Positive,,Present
Demofoonte,Dem14M,Se_tutti,sadness,pity,-,Negative,,Past
Demofoonte,Dem15M,No_non,love,love,hope,Positive,,Future
Demofoonte,Dem16M,Felice_eta,sadness,regret,-,Negative,,Past
Demofoonte,Dem17M,Perfidi_gia,hatred,anger,-,Negative,,Present
Demofoonte,Dem18M,La_destra,sadness,sadness,love,Negative,,Future
Demofoonte,Dem19M,Non_odi,wonder,contempt,astonishment,Negative,,Future
Demofoonte,Dem20M,Nel_tuo,love,devotion,shame,Positive,,Present
Demofoonte,Dem21M,Ah_che,wonder,astonishment,-,Negative,,Present
Demofoonte,Dem22M,Misero_pargoletto,sadness,pity,repulsion,Negative,,Past
Demofoonte,Dem23M,Odo_il,sadness,fear,-,Negative,,Present
Demofoonte,Dem24M,Che_mai,wonder,astonishment,-,Negative,,Present
Demofoonte,Dem25M,Non_dura,desire,hope,-,Positive,,Future
Demofoonte,Dem50M-Oli16M,Temo_in,sadness,"shame,repentance,anger",,Negative,,Past
Didone,Did01M,Dovrei_ma,desire,irresolution,,Negative,+-,Future
Didone,Did02M,Diro_che,sadness,"pity,generosity",,Negative,+-,Future
Didone,Did03M,Son_regina,wonder,pride,boldness,Positive,++,Present
Didone,Did04M,Tu_mi_scorgi,wonder,abjectness,,Negative,+-,Future
Didone,Did05M,Fra_lo,wonder,"pride,abjectness",,Negative,--,Present
Didone,Did06M,Se_dalle,wonder,esteem,,Positive,-+,Future
Didone,Did07M,Quando_saprai,wonder,pride,contempt,Negative,+-,Future
Didone,Did08M,Ogni_amator,love,love,,Positive,-+,Present
Didone,Did09M,Son_quel,hatred,anger,,Negative,+-,Present
Didone,Did10M,Infelice_e,sadness,"sadness,humility",,Negative,+-,Future
Didone,Did11M,Tu_mi_disarmi,hatred,anger,shame,Negative,--,Future
Didone,Did12M,Non_ha,sadness,pity,anger,Negative,+-,Future
Didone,Did13M,Se_resto,desire,irresolution,,Negative,+-,Future
Didone,Did14M,Pensa_che,desire,abjectness,veneration,Negative,+-,Future
Didone,Did15M,Leon_che,desire,contempt,pride,Negative,+-,Future
Didone,Did16M,Ardi_per,sadness,pity,,Negative,+-,Future
Didone,Did17M,L_augelletto,desire,hope,,Positive,-+,Future
Didone,Did18M,Ah_non_lasciarmi,sadness,sadness,,Negative,--,Future
Didone,Did19M,Vedi_nel,wonder,generosity,contempt,Positive,-+,Future
Didone,Did20M,Fosca_nube,desire,boldness,,Positive,-+,Future
Didone,Did21M,Tacero_se,sadness,sadness,anger,Negative,+-,Future
Didone,Did22M,Non_cede,desire,boldness,,Negative,-+,Future
Didone,Did23M,Veggio_la,love,pity,,Negative,+-,Future
Didone,Did24M,Chiamami_pur,hatred,anger,,Negative,--,Present
Didone,Did25M,Va_lusingando,sadness,pity,,Negative,+-,Future
Didone,Did26M,Vivi_superbo,wonder,contempt,pride,Negative,--,Future
Didone,DId27M,Su_la,hatred,anger,,Negative,--,Future
Didone,Did28M,Quando_londa,sadness,repentance,shame,Negative,+-,Past
Didone,Did29M,A_trionfar,joy,glory,,Positive,-+,Future
Didone,Did30M,Nel_duol,desire,despair,,Negative,+-,Future
Didone,Did31M,Va_crescendo,desire,despair,,Negative,+-,Future
Didone,Did32M,Gia_si,sadness,pity,disdain,Negative,+-,Future
Didone,Did33M,Cadra_fra,wonder,contempt,,Negative,+-,Future
Didone,Did34M,Vado_ma,sadness,despair,,Negative,+-,Future