id,opera,aria,year,composer,Character,Clef 1,Clef 2,Clef 3
0001,Did03M,Son_regina,1724,Sarro,Didone,C-1,,
0002,Did12M,Non_ha,1770,Piccinni,Didone,C-1,,
0003,Did12M,Non_ha,1724,Sarro,Didone,C-1,,
0004,Did01M,Dovrei_ma,1730,Sarro,Enea,C-1,,
0005,Did02M,Diro_che,1730,Sarro,Selene,C-1,,
0006,Did03M,Son_regina,1730,Sarro,Didone,C-1,,
0007,Did12M,Non_ha,1730,Sarro,Didone,C-1,,
0008,Did03M,Son_regina,1739,Lampugnani,Didone,C-1,,
0009,Did18M,Ah_non_lasciarmi,1739,Lampugnani,Didone,C-1,,
0010,Did03M,Son_regina,1760,Bernasconi,Didone,C-1,,
0011,Did18M,Ah_non_lasciarmi,1760,Bernasconi,Didone,C-1,,
0012,Did03M,Son_regina,1742,Hasse,Didone,C-1,,
0013,Did12M,Non_ha,1742,Hasse,Didone,C-1,,
0014,Did12M,Non_ha,1747,Jommelli,Didone,C-1,,
0015,Did03M,Son_regina,1747,Jommelli,Didone,C-1,,
0016,Did03M,Son_regina,1749,Jommelli,Didone,C-1,,
0017,Did12M,Non_ha,1751,Perez,Didone,C-1,,
0018,Did12M,Non_ha,1762,Sarti,Didone,C-1,,
0019,Did12M,Non_ha,1763,Jommelli,Didone,C-1,,
0020,Did12M,Non_ha,1764,Galuppi,Didone,C-1,,
0021,Did12M,Non_ha,1775,Anfossi,Didone,C-1,,
0022,Did18M,Ah_non_lasciarmi,1742,Hasse,Didone,C-1,,
0023,Did02M,Diro_che,1724,Sarro,Selene,C-1,,
0024,Did06M,Se_dalle,1724,Sarro,Araspe,C-4,,
0025,Did01M,Dovrei_ma,1739,Lampugnani,Enea,C-1,,
0026,Did04M,Tu_mi_scorgi,1739,Lampugnani,Osmida,C-1,,
0027,Did05M,Fra_lo,1739,Lampugnani,Iarba,C-4,,
0028,Did07M,Quando_saprai,1739,Lampugnani,Enea,C-1,,
0029,Did01M,Dovrei_ma,1760,Bernasconi,Enea,C-1,,
0030,Did02M,Diro_che,1760,Bernasconi,Selene,C-1,,
0031,Did18M,Ah_non_lasciarmi,1747,Jommelli,Didone,C-1,,
0032,Did12M,Non_ha,1749,Jommelli,Didone,C-1,,
0033,Did03M,Son_regina,1751,Perez,Didone,C-1,,
0034,Did18M,Ah_non_lasciarmi,1751,Perez,Didone,C-1,,
0035,Did18M,Ah_non_lasciarmi,1763,Traetta,Didone,C-1,,
0036,Did18M,Ah_non_lasciarmi,1762,Sarti,Didone,C-1,,
0037,Did18M,Ah_non_lasciarmi,1764,Galuppi,Didone,C-1,,
0038,Did03M,Son_regina,1768,Boroni,Didone,C-1,,
0039,Did18M,Ah_non_lasciarmi,1768,Boroni,Didone,C-1,,
0040,Did03M,Son_regina,1769,Majo,Didone,C-1,,
0041,Did03M,Son_regina,1770,Piccinni,Didone,C-1,,
0042,Did18M,Ah_non_lasciarmi,1770,Piccinni,Didone,C-1,,
0043,Did03M,Son_regina,1775,Anfossi,Didone,C-1,,
0044,Did18M,Ah_non_lasciarmi,1775,Anfossi,Didone,C-1,,
0045,Did18M,Ah_non_lasciarmi,1769,Majo,Didone,C-1,,
0046,Did10M,Infelice_e,1724,Sarro,Araspe,C-4,,
0047,Did03M,Son_regina,1776,Schuster,Didone,C-1,,
0048,Did18M,Ah_non_lasciarmi,1749,Jommelli,Didone,C-1,,
0049,Did03M,Son_regina,1762,Sarti,Didone,C-1,,
0050,Did18M,Ah_non_lasciarmi,1763,Jommelli,Didone,C-1,,
0051,Did03M,Son_regina,1763,Jommelli,Didone,C-1,,
0052,Did18M,Ah_non_lasciarmi,1776,Schuster,Didone,C-1,,
0053,Did03M,Son_regina,1763,Traetta,Didone,C-1,,
0054,Did46X,Aura_con,1739,Lampugnani,Selene,C-1,,
0055,Did04M,Tu_mi_scorgi,1724,Sarro,Osmida,C-3,,
0056,Did05M,Fra_lo,1724,Sarro,Iarba,C-3,,
0057,Did07M,Quando_saprai,1724,Sarro,Enea,C-1,,
0058,Did08M,Ogni_amator,1724,Sarro,Selene,C-1,,
0059,Did09M,Son_quel,1724,Sarro,Iarba,C-3,,
0060,Did11M,Tu_mi_disarmi,1724,Sarro,Iarba,C-3,,
0061,Did13M,Se_resto,1724,Sarro,Enea,C-1,,
0062,Did04M,Tu_mi_scorgi,1730,Sarro,Osmida,C-4,,
0063,Did05M,Fra_lo,1730,Sarro,Iarba,C-4,,
0064,Did06M,Se_dalle,1730,Sarro,Araspe,C-1,,
0065,Did07M,Quando_saprai,1730,Sarro,Enea,C-1,,
0066,Did08M,Ogni_amator,1730,Sarro,Selene,C-1,,
0067,Did09M,Son_quel,1730,Sarro,Iarba,C-4,,
0068,Did10M,Infelice_e,1730,Sarro,Araspe,C-1,,
0069,Did14M,Pensa_che,1730,Sarro,Osmida,C-4,,
0070,Did15M,Leon_che,1739,Lampugnani,Iarba,C-4,,
0071,Did17M,L_augelletto,1739,Lampugnani,Araspe,C-1,,
0072,Did19M,Vedi_nel,1739,Lampugnani,Enea,C-1,,
0073,Did14X,Sono_tanti,1739,Lampugnani,Osmida,C-1,,
0074,Did40M,Tormento_il,1739,Lampugnani,Enea,C-1,,
0075,Did04M,Tu_mi_scorgi,1760,Bernasconi,Osmida,C-4,,
0076,Did06M,Se_dalle,1760,Bernasconi,Araspe,C-3,,
0077,Did07M,Quando_saprai,1760,Bernasconi,Enea,C-1,,
0078,Did09M,Son_quel,1760,Bernasconi,Iarba,C-4,,
0079,Did03M,Son_regina,1794,Paisiello,Didone,C-1,,
0080,Dem22M,Misero_pargoletto,1735,Leo,Timante,C-1,,
0081,Dem22M,Misero_pargoletto,1743,Jommelli,Timante,C-1,,
0082,Dem22M,Misero_pargoletto,1766,Bernasconi,Timante,C-1,,
0083,Dem22M,Misero_pargoletto,1748,Hasse,Timante,C-1,,
0086,Dem14M,Se_tutti,1735,Leo,Dircea,C-1,,
0087,Dem22M,Misero_pargoletto,1758,Ferradini,Timante,C-1,,
0088,Dem22M,Misero_pargoletto,1754,Manna,Timante,C-1,,
0089,Dem22M,Misero_pargoletto,1758,Galuppi,Timante,C-1,,
0090,Dem22M,Misero_pargoletto,1764,Jommelli,Timante,C-1,,
0091,Dem14M,Se_tutti,1743,Jommelli,Dircea,C-1,,
0092,Did13M,Se_resto,1730,Sarro,Enea,C-1,,
0093,Dem22M,Misero_pargoletto,1752,Perez,Timante,C-1,,
0094,Dem22M,Misero_pargoletto,1753,Jommelli,Timante,C-1,,
0095,Dem22M,Misero_pargoletto,1775,Myslivecek,Timante,C-1,,
0096,Dem22M,Misero_pargoletto,1758,Hasse,Timante,C-1,,
0097,Dem22M,Misero_pargoletto,1761,Piccinni,Timante,C-1,,
0098,Dem22M,Misero_pargoletto,1790,Errichelli,Timante,C-1,,
0099,Dem22M,Misero_pargoletto,1771,Sarti,Timante,C-1,,
0100,Dem22M,Misero_pargoletto,1746,Graun,Timante,C-1,,
0101,Did13M,Se_resto,1742,Hasse,Enea,C-3,,
0102,Dem22M,Misero_pargoletto,1776,Monza,Timante,C-1,,
0103,Did13M,Se_resto,1747,Jommelli,Enea,C-1,,
0104,Did13M,Se_resto,1776,Schuster,Enea,C-1,,
0105,Did13M,Se_resto,1751,Perez,Enea,C-1,,
0106,Did13M,Se_resto,1775,Anfossi,Enea,C-1,,
0107,Did13M,Se_resto,1763,Traetta,Enea,C-1,,
0108,Did13M,Se_resto,1749,Jommelli,Enea,C-1,,
0109,Did13M,Se_resto,1764,Galuppi,Enea,C-3,,
0110,Dem14M,Se_tutti,1758,Galuppi,Dircea,C-1,,
0111,Dem14M,Se_tutti,1758,Ferradini,Dircea,C-1,,
0112,Did13M,Se_resto,1770,Piccinni,Enea,C-1,,
0113,Dem14M,Se_tutti,1748,Hasse,Dircea,C-1,,
0114,Dem14M,Se_tutti,1754,Manna,Dircea,C-1,,
0115,Dem14M,Se_tutti,1752,Perez,Dircea,C-1,,
0116,Dem14M,Se_tutti,1753,Jommelli,Dircea,C-1,,
0117,Dem14M,Se_tutti,1749,Galuppi,Dircea,C-1,,
0118,Dem14M,Se_tutti,1758,Hasse,Dircea,C-1,,
0119,Dem14M,Se_tutti,1764,Jommelli,Dircea,C-1,,
0120,Dem14M,Se_tutti,1770,Jommelli,Dircea,C-1,,
0121,Did33M,Cadra_fra, nd,Wagenseil,Iarba,,,
0122,Dem14M,Se_tutti,1775,Myslivecek,Dircea,C-1,,
0123,Did33M,Cadra_fra,1742,Hasse,Iarba,C-1,,
0124,Did33M,Cadra_fra,1747,Jommelli,Iarba,C-4,,
0125,Did33M,Cadra_fra,1768,Boroni,Iarba,C-4,,
0126,Did33M,Cadra_fra,1770,Piccinni,Iarba,C-3,,
0127,Did33M,Cadra_fra,1769,Majo,Iarba,C-4,,
0128,Did33M,Cadra_fra,1762,Sarti,Iarba,C-4,,
0129,Did33M,Cadra_fra,1751,Perez,Iarba,C-4,,
0130,Did33M,Cadra_fra,1764,Galuppi,Iarba,C-1,,
0131,Did33M,Cadra_fra,1730,Sarro,Iarba,C-4,,
0132,Did33M,Cadra_fra,1776,Schuster,Iarba,C-4,,
0133,Did33M,Cadra_fra,1763,Traetta,Iarba,C-4,,
0134,Did03M,Son_regina,1764,Galuppi,Didone,C-1,,
0135,Did33M,Cadra_fra,1763,Jommelli,Iarba,C-4,,
0136,Did18M,Ah_non_lasciarmi,1794,Paisiello,Didone,C-1,,
0137,Did33M,Cadra_fra,1775,Anfossi,Iarba,C-4,,
0138,Did47X,Cara_lavverso,1739,Lampugnani,Didone&Enea,C-1,C-1,
0139,Did01M,Dovrei_ma,1724,Sarro,Enea,C-1,,
0140,Did10M,Infelice_e,1739,Lampugnani,Araspe,C-1,,
0141,Did19M,Vedi_nel,1730,Sarro,Enea,C-1,,
0142,Did15M,Leon_che,1730,Sarro,Iarba,C-4,,
0143,Did17M,L_augelletto,1730,Sarro,Araspe,C-1,,
0144,Did35M,Se_vuoi,1730,Sarro,Didone,C-1,,
0145,Did16M,Ardi_per,1730,Sarro,Selene,C-1,,
0146,Did18M,Ah_non_lasciarmi,1810,Paer,Didone,C-1,,
0147,Did11M,Tu_mi_disarmi,1742,Hasse,Iarba,C-1,,
0148,Did08M,Ogni_amator,1742,Hasse,Selene,C-1,,
0149,Did07M,Quando_saprai,1749,Jommelli,Enea,C-1,,
0150,Did04M,Tu_mi_scorgi,1749,Jommelli,Osmida,C-3,,
0151,Did07M,Quando_saprai,1742,Hasse,Enea,C-3,,
0152,Did08M,Ogni_amator,1749,Jommelli,Selene,C-1,,
0153,Did19M,Vedi_nel,1749,Jommelli,Enea,C-1,,
0154,Did20M,Fosca_nube,1730,Sarro,Iarba,C-4,,
0155,Did21M,Tacero_se,1730,Sarro,Araspe,C-1,,
0156,Did22M ,Non_cede,1730,Sarro,Enea,C-1,,
0157,Did23M,Veggio_la,1730,Sarro,Selene,C-1,,
0158,Did24M,Chiamami_pur,1730,Sarro,Iarba,C-4,,
0159,Did25M,Va_lusingando,1730,Sarro,Didone,C-1,,
0160,Did26M,Vivi_superbo,1730,Sarro,Enea,C-1,,
0161,Did37M,Agitata_e,1730,Sarro,Osmida,C-4,,
0162,Did44X,Se_ti,1730,Sarro,Araspe,C-1,,
0163,Did45X,Sorge_cosi,1730,Sarro,Araspe,C-1,,
0164,Did31M,Va_crescendo,1730,Sarro,Didone,C-1,,
0165,Did32M,Gia_si,1730,Sarro,Araspe,C-1,,
0166,Did34M,Vado_ma,1730,Sarro,Didone,C-1,,
0167,Did23M,Veggio_la,1739,Lampugnani,Enea,C-1,,
0168,Did24M,Chiamami_pur,1739,Lampugnani,Iarba,C-4,,
0169,Did50X,Parto_bell,1741,Bernasconi,Didone&Enea,C-1,C-1,
0170,Did14M,Pensa_che,1741,Bernasconi,Osmida,C-4,,
0171,Did15M,Leon_che,1741,Bernasconi,Iarba,C-4,,
0172,Did16M,Ardi_per,1741,Bernasconi,Selene,C-1,,
0173,Did19M,Vedi_nel,1760,Bernasconi,Enea,C-1,,
0174,Did21M,Tacero_se,1741,Bernasconi,Araspe,C-3,,
0175,Did51Xa,Ah_non_sai,1741,Bernasconi,Enea,C-1,,
0176,Did52X,Cosi_fra,1741,Bernasconi,Selene,C-1,,
0177,Did24M,Chiamami_pur,1760,Bernasconi,Iarba,C-4,,
0178,Did49M-Sem,Io_veggo,1741,Bernasconi,Didone,C-1,,
0179,Did28M,Quando_londa,1741,Bernasconi,Osmida,C-4,,
0180,Did29M,A_trionfar,1741,Bernasconi,Enea,C-1,,
0181,Did30M,Nel_duol,1760,Bernasconi,Selene,C-1,,
0182,Did31M,Va_crescendo,1760,Bernasconi,Didone,C-1,,
0183,Did33M,Cadra_fra,1760,Bernasconi,Iarba,C-4,,
0184,Did34M,Vado_ma,1760,Bernasconi,Didone,C-1,,
0185,Did01M,Dovrei_ma,1742,Hasse,Enea,C-3,,
0186,Did02M,Diro_che,1742,Hasse,Selene,C-1,,
0187,Did04M,Tu_mi_scorgi,1742,Hasse,Osmida,F-4,,
0188,Did05M,Fra_lo,1742,Hasse,Iarba,C-1,,
0189,Did06M,Se_dalle,1742,Hasse,Araspe,C-1,,
0190,Did15M,Leon_che,1742,Hasse,Iarba,C-1,,
0191,Did17M,L_augelletto,1742,Hasse,Araspe,C-1,,
0192,Did19M,Vedi_nel,1742,Hasse,Enea,C-3,,
0193,Did21M,Tacero_se,1742,Hasse,Araspe,C-1,,
0194,Did23M,Veggio_la,1742,Hasse,Selene,C-1,,
0195,Did24M,Chiamami_pur,1742,Hasse,Iarba,C-1,,
0196,Did25M,Va_lusingando,1742,Hasse,Didone,C-1,,
0197,Did26M,Vivi_superbo,1742,Hasse,Enea,C-3,,
0198,Did01M,Dovrei_ma,1747,Jommelli,Enea,C-1,,
0199,Did02M,Diro_che,1747,Jommelli,Selene,C-1,,
0200,Did04M,Tu_mi_scorgi,1747,Jommelli,Osmida,C-3,,
0201,Did05M,Fra_lo,1747,Jommelli,Iarba,C-4,,
0202,Did02M,Diro_che,1749,Jommelli,Selene,C-1,,
0203,Did06M,Se_dalle,1749,Jommelli,Araspe,C-1,,
0204,Did21M,Tacero_se,1749,Jommelli,Araspe,C-1,,
0205,Did25M,Va_lusingando,1749,Jommelli,Didone,C-1,,
0206,Did16M,Ardi_per,1749,Jommelli,Selene,C-1,,
0207,Did09M,Son_quel,1749,Jommelli,Iarba,C-4,,
0208,Did40M,Tormento_il,1749,Jommelli,Enea,C-1,,
0209,Did28M,Quando_londa,1749,Jommelli,Osmida,C-3,,
0210,Did29M,A_trionfar,1749,Jommelli,Enea,C-1,,
0211,Did32M,Gia_si,1741,Bernasconi,Araspe,C-3,,
0212,Did28M,Quando_londa,1742,Hasse,Osmida,F-4,,
0213,Did29M,A_trionfar,1742,Hasse,Enea,C-3,,
0214,Did07M,Quando_saprai,1747,Jommelli,Enea,C-1,,
0215,Did10M,Infelice_e,1747,Jommelli,Araspe,C-1,,
0216,Did11M,Tu_mi_disarmi,1747,Jommelli,Iarba,C-4,,
0217,Did30M,Nel_duol,1749,Jommelli,Selene,C-1,,
0218,Did32M,Gia_si,1749,Jommelli,Araspe,C-1,,
0219,Did20M,Fosca_nube,1749,Jommelli,Iarba,C-4,,
0220,Did54X,Lungi_dal,1747,Jommelli,Didone,C-1,,
0221,Did19M,Vedi_nel,1747,Jommelli,Enea,C-1,,
0222,Did26M,Vivi_superbo,1747,Jommelli,Enea,C-1,,
0223,Did28M,Quando_londa,1747,Jommelli,Osmida,C-3,,
0224,Did29M,A_trionfar,1747,Jommelli,Enea,C-1,,
0225,Did30M,Nel_duol,1747,Jommelli,Selene,C-1,,
0226,Did31M,Va_crescendo,1747,Jommelli,Didone,C-1,,
0227,Did32M,Gia_si,1747,Jommelli,Araspe,C-1,,
0228,Did34M,Vado_ma,1747,Jommelli,Didone,C-1,,
0229,Did30M,Nel_duol,1742,Hasse,Selene,C-1,,
0230,Did01M,Dovrei_ma,1751,Perez,Enea,C-1,,
0231,Did32M,Gia_si,1742,Hasse,Araspe,C-1,,
0232,Did53X,Ombra_cara,1742,Hasse,Didone,C-1,,
0233,Did02M,Diro_che,1751,Perez,Selene,C-1,,
0234,Did34M,Vado_ma,1742,Hasse,Didone,C-1,,
0235,Did04M,Tu_mi_scorgi,1751,Perez,Osmida,C-4,,
0236,Did05M,Fra_lo,1751,Perez,Iarba,C-4,,
0237,Did21M,Tacero_se,1747,Jommelli,Araspe,C-1,,
0238,Did92X,Ah_le,1747,Jommelli,Enea,C-1,,
0239,Did07M,Quando_saprai,1751,Perez,Enea,C-1,,
0240,Did23M,Veggio_la,1747,Jommelli,Selene,C-1,,
0241,Did09M,Son_quel,1751,Perez,Iarba,C-4,,
0242,Did01M,Dovrei_ma,1763,Traetta,Enea,C-1,,
0243,Did02M,Diro_che,1763,Traetta,Selene,C-1,,
0244,Did06M,Se_dalle,1751,Perez,Araspe,C-1,,
0245,Did11M,Tu_mi_disarmi,1751,Perez,Iarba,C-4,,
0246,Did05M,Fra_lo,1763,Traetta,Iarba,C-4,,
0247,Did93X,Sho_la,1751,Perez,Selene,C-1,,
0248,Did61X,Pace_non,1763,Traetta,Araspe,C-3,,
0249,Did55M-ZenXa,Non_so,1751,Perez,Araspe,C-1,,
0250,Did19M,Vedi_nel,1751,Perez,Enea,C-1,,
0251,Did07M,Quando_saprai,1763,Traetta,Enea,C-1,,
0252,Did20M,Fosca_nube,1751,Perez,Iarba,C-4,,
0253,Did56X,Nell_affano,1751,Perez,Enea,C-1,,
0254,Did49M-Sem,Io_veggo,1739,Lampugnani,Didone,C-1,,
0255,Did57X,Fra_tutte,1751,Perez,Selene,C-1,,
0256,Did24M,Chiamami_pur,1751,Perez,Iarba,C-4,,
0257,Did01M,Dovrei_ma,1762,Sarti,Enea,C-1,,
0258,Did58X,Infelice_abbandonata,1751,Perez,Didone,C-1,,
0259,Did04M,Tu_mi_scorgi,1762,Sarti,Osmida,C-4,,
0260,Did09M,Son_quel,1762,Sarti,Iarba,C-4,,
0261,Did60X,Teneri_affetti,1751,Perez,Enea,C-1,,
0262,Did06M,Se_dalle,1762,Sarti,Araspe,F-4,,
0263,Did59X,Chel_nocchier,1751,Perez,Araspe,C-1,,
0264,Did16M,Ardi_per,1762,Sarti,Selene,C-1,,
0265,Did22M ,Non_cede,1762,Sarti,Enea,C-1,,
0266,Did34M,Vado_ma,1751,Perez,Didone,C-1,,
0267,Did31M,Va_crescendo,1751,Perez,Didone,C-1,,
0268,Did30M,Nel_duol,1751,Perez,Selene,C-1,,
0269,Did41M,La_caduta,1762,Sarti,Iarba,C-4,,
0270,Did20M,Fosca_nube,1762,Sarti,Iarba,C-4,,
0271,Did07M,Quando_saprai,1762,Sarti,Enea,C-1,,
0272,Did28M,Quando_londa,1762,Sarti,Osmida,C-4,,
0273,Did34M,Vado_ma,1762,Sarti,Didone,C-1,,
0274,Did29M,A_trionfar,1762,Sarti,Enea,C-1,,
0275,Did42M,Io_damor,1762,Sarti,Selene,C-1,,
0276,Did31M,Va_crescendo,1762,Sarti,Didone,C-1,,
0277,Did40M,Tormento_il,1762,Sarti,Enea,C-1,,
0278,Did24M,Chiamami_pur,1762,Sarti,Iarba,C-4,,
0279,Did34M,Vado_ma,1768,Boroni,Didone,C-1,,
0280,Did01M,Dovrei_ma,1768,Boroni,Enea,C-1,,
0281,Did04M,Tu_mi_scorgi,1768,Boroni,Osmida,C-4,,
0282,Did05M,Fra_lo,1768,Boroni,Iarba,C-4,,
0283,Did07M,Quando_saprai,1768,Boroni,Enea,C-1,,
0284,Did10M,Infelice_e,1768,Boroni,Araspe,C-3,,
0285,Did01M,Dovrei_ma,1769,Majo,Enea,C-1,,
0286,Did21M,Tacero_se,1762,Sarti,Araspe,F-4,,
0287,Did11M,Tu_mi_disarmi,1768,Boroni,Iarba,C-4,,
0288,Did14M,Pensa_che,1768,Boroni,Osmida,C-4,,
0289,Did08M,Ogni_amator,1762,Sarti,Selene,C-1,,
0290,Did21M,Tacero_se,1768,Boroni,Araspe,C-3,,
0291,Did02M,Diro_che,1769,Majo,Selene,C-1,,
0292,Did01M,Dovrei_ma,1810,Paer,Enea,C-4,,
0293,Did05M,Fra_lo,1769,Majo,Iarba,C-4,,
0294,Did51Xa,Ah_non_sai,1768,Boroni,Enea,C-1,,
0295,Did86M-Nit10M,Povero_cor,1810,Paer,Didone,C-1,,
0296,Did23M,Veggio_la,1768,Boroni,Selene,C-1,,
0297,Did07M,Quando_saprai,1769,Majo,Enea,C-1,,
0298,Did29M,A_trionfar,1768,Boroni,Enea,C-1,,
0299,Did94X,Rupe_esposta,1769,Majo,Araspe,C-1,,
0300,Did30M,Nel_duol,1768,Boroni,Selene,C-1,,
0301,Did31M,Va_crescendo,1768,Boroni,Didone,C-1,,
0302,Did32M,Gia_si,1768,Boroni,Araspe,C-3,,
0303,Did11M,Tu_mi_disarmi,1810,Paer,Iarba,C-4,,
0304,Did11M,Tu_mi_disarmi,1769,Majo,Iarba,C-4,,
0305,Did71X,Quanto_per,1769,Majo,Didone,C-1,,
0306,Did20M,Fosca_nube,1768,Boroni,Iarba,C-4,,
0307,Did02M,Diro_che,1768,Boroni,Selene,C-1,,
0308,Did70X,No_non_parti,1768,Boroni,Didine&Enea&Iarba,C-1,C-1,C-4
0309,Did90X,Accoglio_regina,1810,Paer,Didone&Iarba,C-1,C-4,
0310,Did69X,Placa_il,1768,Boroni,Didone&Enea,C-1,C-1,
0311,Did01M,Dovrei_ma,1794,Paisiello,Enea,C-1,,
0312,Did72X,Passagier_che,1769,Majo,Enea,C-1,,
0313,Did13M,Se_resto,1794,Paisiello,Enea,C-1,,
0314,Did02M,Diro_che,1794,Paisiello,Selene,C-1,,
0315,Did06M,Se_dalle,1794,Paisiello,Araspe,C-1,,
0316,Did33M,Cadra_fra,1794,Paisiello,Iarba,C-1,,
0317,Did11M,Tu_mi_disarmi,1794,Paisiello,Iarba,C-1,,
0318,Did14M,Pensa_che,1794,Paisiello,Osmida,C-1,,
0319,Did03Ma,Son_regina,1744,Scalabrini,Didone,C-1,,
0320,Did07M,Quando_saprai,1794,Paisiello,Enea,C-1,,
0321,Did88M-Rug,So_che,1794,Paisiello,Araspe,C-1,,
0322,Did05M,Fra_lo,1744,Scalabrini,Iarba,C-4,,
0323,Did57X,Fra_tutte,1794,Paisiello,Selene,C-1,,
0324,Did29M,A_trionfar,1763,Jommelli,Enea,C-1,,
0325,Did34M,Vado_ma,1794,Paisiello,Didone,C-1,,
0326,Did33M,Cadra_fra,1744,Scalabrini,Iarba,C-4,,
0327,Did18M,Ah_non_lasciarmi,1750c,Viotti,Didone,C-1,,
0328,Did02M,Diro_che,1763,Jommelli,Selene,C-1,,
0329,Did41M,La_caduta,1763,Jommelli,Iarba,C-4,,
0330,Did24M,Chiamami_pur,1747,Jommelli,Iarba,C-4,,
0331,Did87X,Morire_oh,1794,Paisiello,Didone&Enea,C-1,C-1,
0332,Did55M-Zen,Non_so,1769,Majo,Araspe,C-1,,
0333,Did73X,Nel_mirar,1769,Majo,Osmida,C-4,,
0334,Did07M,Quando_saprai,1744,Scalabrini,Enea,C-1,,
0335,Did31M,Va_crescendo,1744,Scalabrini,Selene,C-1,,
0336,Did17M,L_augelletto,1744,Scalabrini,Araspe,C-1,,
0337,Did02M,Diro_che,1776,Schuster,Selene,C-1,,
0338,Did09M,Son_quel,1776,Schuster,Iarba,C-4,,
0339,Did76X,Se_il,1747,Jommelli,Didone,C-1,,
0340,Did23M,Veggio_la,1769,Majo,Selene,C-1,,
0341,Did20M,Fosca_nube,1769,Majo,Iarba,C-4,,
0342,Did06M,Se_dalle,1776,Schuster,Araspe,C-1,,
0343,Did07M,Quando_saprai,1776,Schuster,Enea,C-1,,
0344,Did04M,Tu_mi_scorgi,1763,Jommelli,Osmida,C-1,,
0345,Did66X,Per_pieta,1769,Majo,Enea,C-1,,
0346,Did31M,Va_crescendo,1769,Majo,Didone,C-1,,
0347,Did16M,Tu_mi_disarmi,1776,Schuster,Iarba,C-4,,
0348,Did06M,Se_dalle,1763,Jommelli,Araspe,C-1,,
