,mc,mn,playthrough,mc_onset,mn_onset,timesig,staff,voice,label,alt_label,globalkey,localkey,pedal,chord,special,numeral,form,figbass,changes,relativeroot,phraseend,chord_type,globalkey_is_minor,localkey_is_minor,chord_tones,added_tones,root,bass_note
0,1,1,0,0,0,4/4,1,1,.G.I{,,G,I,,I,,I,,,,,{,M,False,False,"(0, 4, 1)",(),0,0
1,1,1,0,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
2,2,2,1,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
3,2,2,1,1/2,1/2,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
4,2,2,1,3/4,3/4,4/4,1,1,.It6/V,,G,I,,It6/V,It,vii,o,6,b3,V/V,,It,False,False,"(-3, 1, 7)",(),7,-3
5,3,3,2,0,0,4/4,1,1,v,,G,I,,v,,v,,,,,,m,False,False,"(1, -2, 2)",(),1,1
6,3,3,2,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
7,4,4,3,0,0,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
8,4,4,3,1/4,1/4,4/4,1,1,.I6/V,,G,I,,I6/V,,I,,6,,V,,M,False,False,"(5, 2, 1)",(),1,5
9,4,4,3,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
10,4,4,3,7/8,7/8,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
11,5,5,4,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
12,6,6,5,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
13,6,6,5,3/4,3/4,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
14,7,7,6,0,0,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
15,7,7,6,1/4,1/4,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
16,7,7,6,1/2,1/2,4/4,1,1,V\\,,G,I,,V,,V,,,,,\\,M,False,False,"(1, 5, 2)",(),1,1
17,8,8,7,0,0,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
18,8,8,7,1/2,1/2,4/4,1,1,I64,,G,I,,I64,,I,,64,,,,M,False,False,"(1, 0, 4)",(),0,1
19,9,9,8,0,0,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
20,9,9,8,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
21,10,10,9,0,0,4/4,1,1,ii2,,G,I,,ii2,,ii,,2,,,,mm7,False,False,"(0, 2, -1, 3)",(),2,0
22,10,10,9,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
23,11,11,10,0,0,4/4,1,1,IV,,G,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
24,11,11,10,1/4,1/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
25,11,11,10,1/2,1/2,4/4,1,1,I6,,G,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
26,12,12,11,1/2,1/2,4/4,1,1,V(64),,G,I,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
27,12,12,11,3/4,3/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
28,13,13,12,0,0,4/4,1,1,I\\,,G,I,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
29,13,13,12,3/4,3/4,4/4,1,1,},,G,I,,,,,,,,,},,False,False,,,,
30,14,14,13,0,0,4/4,1,1,I{,,G,I,,I,,I,,,,,{,M,False,False,"(0, 4, 1)",(),0,0
31,14,14,13,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
32,15,15,14,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
33,15,15,14,1/2,1/2,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
34,15,15,14,3/4,3/4,4/4,1,1,.It6/V,,G,I,,It6/V,It,vii,o,6,b3,V/V,,It,False,False,"(-3, 1, 7)",(),7,-3
35,16,16,15,0,0,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
36,16,16,15,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
37,17,17,16,0,0,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
38,17,17,16,1/4,1/4,4/4,1,1,.It6/V,,G,I,,It6/V,It,vii,o,6,b3,V/V,,It,False,False,"(-3, 1, 7)",(),7,-3
39,17,17,16,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
40,17,17,16,7/8,7/8,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
41,18,18,17,0,0,4/4,1,1,I\\,,G,I,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
42,19,19,18,1/4,1/4,4/4,1,1,},,G,I,,,,,,,,,},,False,False,,,,
43,19,19,18,1/2,1/2,4/4,1,1,I{,,G,I,,I,,I,,,,,{,M,False,False,"(0, 4, 1)",(),0,0
44,20,20,19,0,0,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
45,20,20,19,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
46,21,21,20,0,0,4/4,1,1,viio6,,G,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
47,21,21,20,1/4,1/4,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
48,21,21,20,3/8,3/8,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
49,21,21,20,1/2,1/2,4/4,1,1,V.I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
50,21,21,20,3/4,3/4,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
51,22,22,21,0,0,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
52,22,22,21,1/4,1/4,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
53,22,22,21,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
54,23,23,22,0,0,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
55,23,23,22,1/4,1/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
56,23,23,22,1/2,1/2,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
57,23,23,22,3/4,3/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
58,24,24,23,0,0,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
59,24,24,23,1/4,1/4,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
60,24,24,23,1/2,1/2,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
61,25,25,24,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
62,26,26,25,0,0,4/4,1,1,ii2,,G,V,,ii2,,ii,,2,,,,mm7,False,False,"(0, 2, -1, 3)",(),2,0
63,26,26,25,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
64,27,27,26,0,0,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
65,27,27,26,1/4,1/4,4/4,1,1,viio6,,G,V,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
66,27,27,26,1/2,1/2,4/4,1,1,I6,,G,V,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
67,27,27,26,5/8,5/8,4/4,1,1,V6,,G,V,,V6,,V,,6,,,,M,False,False,"(5, 2, 1)",(),1,5
68,27,27,26,3/4,3/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
69,27,27,26,7/8,7/8,4/4,1,1,I6,,G,V,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
70,28,28,27,0,0,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
71,28,28,27,1/4,1/4,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
72,28,28,27,1/2,1/2,4/4,1,1,I6,,G,V,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
73,28,28,27,5/8,5/8,4/4,1,1,viio,,G,V,,viio,,vii,o,,,,,o,False,False,"(5, 2, -1)",(),5,5
74,28,28,27,3/4,3/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
75,28,28,27,7/8,7/8,4/4,1,1,I6,,G,V,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
76,29,29,28,0,0,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
77,29,29,28,1/4,1/4,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
78,29,29,28,1/2,1/2,4/4,1,1,I\\,,G,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
79,29,29,28,5/8,5/8,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
80,30,30,29,0,0,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
81,30,30,29,1/4,1/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
82,30,30,29,1/2,1/2,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
83,30,30,29,3/4,3/4,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
84,31,31,30,0,0,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
85,31,31,30,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
86,31,31,30,7/8,7/8,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
87,32,32,31,0,0,4/4,1,1,V(64),,G,V,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
88,32,32,31,1/4,1/4,4/4,1,1,V,,G,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
89,32,32,31,1/2,1/2,4/4,1,1,I\\,,G,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
90,32,32,31,3/4,3/4,4/4,1,1,},,G,V,,,,,,,,,},,False,False,,,,
91,33,33,32,0,0,4/4,1,1,I{,,G,V,,I,,I,,,,,{,M,False,False,"(0, 4, 1)",(),0,0
92,33,33,32,1/2,1/2,4/4,1,1,V7/IV,,G,V,,V7/IV,,V,,7,,IV,,Mm7,False,False,"(0, 4, 1, -2)",(),0,0
93,33,33,32,3/4,3/4,4/4,1,1,IV64,,G,V,,IV64,,IV,,64,,,,M,False,False,"(0, -1, 3)",(),-1,0
94,34,34,33,0,0,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
95,34,34,33,3/8,3/8,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
96,34,34,33,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
97,35,35,34,0,0,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
98,35,35,34,1/2,1/2,4/4,1,1,viio6,,G,V,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
99,35,35,34,3/4,3/4,4/4,1,1,.It6,,G,V,,It6,It,vii,o,6,b3,V,,It,False,False,"(-4, 0, 6)",(),6,-4
100,36,36,35,0,0,4/4,1,1,I\\,,G,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
101,37,37,36,0,0,4/4,1,1,V7/IV,,G,V,,V7/IV,,V,,7,,IV,,Mm7,False,False,"(0, 4, 1, -2)",(),0,0
102,37,37,36,1/4,1/4,4/4,1,1,IV64,,G,V,,IV64,,IV,,64,,,,M,False,False,"(0, -1, 3)",(),-1,0
103,37,37,36,1/2,1/2,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
104,37,37,36,7/8,7/8,4/4,1,1,IV,,G,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
105,38,38,37,0,0,4/4,1,1,I,,G,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
106,38,38,37,1/4,1/4,4/4,1,1,IV6,,G,V,,IV6,,IV,,6,,,,M,False,False,"(3, 0, -1)",(),-1,3
107,39,39,38,0,0,4/4,1,1,I\\,,G,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
108,39,39,38,1/2,1/2,4/4,1,1,I.I6,,G,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
109,39,39,38,3/4,3/4,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
110,40,40,39,0,0,4/4,1,1,IV,,G,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
111,40,40,39,1/2,1/2,4/4,1,1,viio,,G,I,,viio,,vii,o,,,,,o,False,False,"(5, 2, -1)",(),5,5
112,41,41,40,0,0,4/4,1,1,iii,,G,I,,iii,,iii,,,,,,m,False,False,"(4, 1, 5)",(),4,4
113,41,41,40,1/2,1/2,4/4,1,1,vi,,G,I,,vi,,vi,,,,,,m,False,False,"(3, 0, 4)",(),3,3
114,42,42,41,0,0,4/4,1,1,ii,,G,I,,ii,,ii,,,,,,m,False,False,"(2, -1, 3)",(),2,2
115,42,42,41,1/2,1/2,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
116,43,43,42,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
117,43,43,42,1/2,1/2,4/4,1,1,ii2,,G,I,,ii2,,ii,,2,,,,mm7,False,False,"(0, 2, -1, 3)",(),2,0
118,44,44,43,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
119,44,44,43,1/2,1/2,4/4,1,1,IV,,G,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
120,44,44,43,3/4,3/4,4/4,1,1,viio6,,G,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
121,45,45,44,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
122,45,45,44,1/2,1/2,4/4,1,1,ii6,,G,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
123,45,45,44,3/4,3/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
124,46,46,45,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
125,46,46,45,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
126,46,46,45,3/4,3/4,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
127,47,47,46,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
128,47,47,46,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
129,48,48,47,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
130,48,48,47,1/2,1/2,4/4,1,1,ii2,,G,I,,ii2,,ii,,2,,,,mm7,False,False,"(0, 2, -1, 3)",(),2,0
131,49,49,48,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
132,49,49,48,1/2,1/2,4/4,1,1,IV,,G,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
133,49,49,48,3/4,3/4,4/4,1,1,ii,,G,I,,ii,,ii,,,,,,m,False,False,"(2, -1, 3)",(),2,2
134,50,50,49,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
135,51,51,50,0,0,4/4,1,1,IV,,G,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
136,51,51,50,1/4,1/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
137,51,51,50,1/2,1/2,4/4,1,1,I6,,G,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
138,52,52,51,0,0,4/4,1,1,ii6,,G,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
139,52,52,51,1/4,1/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
140,52,52,51,1/2,1/2,4/4,1,1,I}{,,G,I,,I,,I,,,,,}{,M,False,False,"(0, 4, 1)",(),0,0
141,53,53,52,0,0,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
142,53,53,52,1/2,1/2,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
143,54,54,53,0,0,4/4,1,1,viio6/V,,G,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
144,54,54,53,1/4,1/4,4/4,1,1,.It6/V,,G,I,,It6/V,It,vii,o,6,b3,V/V,,It,False,False,"(-3, 1, 7)",(),7,-3
145,54,54,53,1/2,1/2,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
146,54,54,53,7/8,7/8,4/4,1,1,V7,,G,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
147,55,55,54,0,0,4/4,1,1,I,,G,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
148,56,56,55,1/4,1/4,4/4,1,1,I6,,G,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
149,56,56,55,1/2,1/2,4/4,1,1,ii6,,G,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
150,56,56,55,3/4,3/4,4/4,1,1,V,,G,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
151,57,57,56,0,0,4/4,1,1,I\\,,G,I,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
152,57,57,56,1/4,1/4,4/4,1,1,},,G,I,,,,,,,,,},,False,False,,,,
153,57,57,56,1/2,1/2,4/4,1,1,vi.i{,,G,vi,,i,,i,,,,,{,m,False,True,"(0, -3, 1)",(),0,0
154,59,58,57,0,0,2/4,1,1,#viio7,,G,vi,,#viio7,,#vii,o,7,,,,o7,False,True,"(5, 2, -1, -4)",(),5,5
155,59,58,57,1/2,1/2,2/4,1,1,i,,G,vi,,i,,i,,,,,,m,False,True,"(0, -3, 1)",(),0,0
156,60,59,58,1/2,1/2,2/4,1,1,iv/v,,G,vi,,iv/v,,iv,,,,v,,m,False,True,"(0, -3, 1)",(),0,0
157,61,60,59,0,0,2/4,1,1,V7(+9)/v,,G,vi,,V7(+9)/v,,V,,7,+9,v,,Mm7,False,True,"(2, 6, 3, 0)","(-3,)",2,2
158,61,60,59,1/4,1/4,2/4,1,1,v6,,G,vi,,v6,,v,,6,,,,m,False,True,"(-2, 2, 1)",(),1,-2
159,62,61,60,0,0,2/4,1,1,iv/iv,,G,vi,,iv/iv,,iv,,,,iv,,m,False,True,"(-2, -5, -1)",(),-2,-2
160,62,61,60,1/2,1/2,2/4,1,1,V7(+9)/iv,,G,vi,,V7(+9)/iv,,V,,7,+9,iv,,Mm7,False,True,"(0, 4, 1, -2)","(-5,)",0,0
161,62,61,60,3/4,3/4,2/4,1,1,iv6,,G,vi,,iv6,,iv,,6,,,,m,False,True,"(-4, 0, -1)",(),-1,-4
162,63,62,61,1/2,1/2,2/4,1,1,iv,,G,vi,,iv,,iv,,,,,,m,False,True,"(-1, -4, 0)",(),-1,-1
163,64,63,62,0,0,2/4,1,1,V,,G,vi,,V,,V,,,,,,M,False,True,"(1, 5, 2)",(),1,1
164,64,63,62,3/8,3/8,2/4,1,1,V2,,G,vi,,V2,,V,,2,,,,Mm7,False,True,"(-1, 1, 5, 2)",(),1,-1
165,64,63,62,1/2,1/2,2/4,1,1,i6,,G,vi,,i6,,i,,6,,,,m,False,True,"(-3, 1, 0)",(),0,-3
