,mc,mn,playthrough,mc_onset,mn_onset,timesig,staff,voice,label,alt_label,offset_x,offset_y,offset,globalkey,localkey,pedal,chord,special,numeral,form,figbass,changes,relativeroot,phraseend,chord_type,globalkey_is_minor,localkey_is_minor,chord_tones,added_tones,root,bass_note
129,90,89,88,0,0,3/8,1,1,iio,,,,,Bb,vi,,iio,,ii,o,,,,,o,False,True,"(2, -1, -4)",(),2,2
130,91,90,89,0,0,3/8,1,1,V65,,,,,Bb,vi,,V65,,V,,65,,,,Mm7,False,True,"(5, 2, -1, 1)",(),1,5
131,92,91,90,0,0,3/8,1,1,.It6/V,,,,,Bb,vi,,It6/V,It,vii,o,6,b3,V/V,,It,False,True,"(-3, 1, 7)",(),7,-3
132,92,91,90,1/4,1/4,3/8,1,1,V,,,,,Bb,vi,,V,,V,,,,,,M,False,True,"(1, 5, 2)",(),1,1
133,93,92,91,0,0,3/8,1,1,i,,,,,Bb,vi,,i,,i,,,,,,m,False,True,"(0, -3, 1)",(),0,0
134,93,92,91,1/8,1/8,3/8,1,1,V(4),,,,,Bb,vi,,V(4),,V,,,4,,,M,False,True,"(1, 0, 2)",(),1,1
135,93,92,91,1/4,1/4,3/8,1,1,V,,,,,Bb,vi,,V,,V,,,,,,M,False,True,"(1, 5, 2)",(),1,1
136,94,93,92,0,0,3/8,1,1,i\\,,,,,Bb,vi,,i,,i,,,,,\\,m,False,True,"(0, -3, 1)",(),0,0
137,95,94,93,0,0,3/8,1,1,I.I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
138,96,95,94,0,0,3/8,1,1,V(64),,,,,Bb,I,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
139,96,95,94,1/8,1/8,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
140,97,96,95,0,0,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
141,97,96,95,1/8,1/8,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
142,98,97,96,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
143,98,97,96,1/8,1/8,3/8,1,1,ii6,,,,,Bb,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
144,99,98,97,0,0,3/8,1,1,ii,,,,,Bb,I,,ii,,ii,,,,,,m,False,False,"(2, -1, 3)",(),2,2
145,99,98,97,1/8,1/8,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
146,99,98,97,1/4,1/4,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
147,100,99,98,0,0,3/8,1,1,vi,,,,,Bb,I,,vi,,vi,,,,,,m,False,False,"(3, 0, 4)",(),3,3
148,100,99,98,1/8,1/8,3/8,1,1,ii6,,,,,Bb,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
149,100,99,98,1/4,1/4,3/8,1,1,V},,,,,Bb,I,,V,,V,,,,,},M,False,False,"(1, 5, 2)",(),1,1
150,1,1,99,0,0,3/8,1,1,.Bb.I{,,,,,Bb,I,,I,,I,,,,,{,M,False,False,"(0, 4, 1)",(),0,0
151,3,3,101,0,0,3/8,1,1,IV,,,,,Bb,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
152,3,3,101,1/4,1/4,3/8,1,1,viio6,,,,,Bb,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
153,4,4,102,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
154,5,5,103,0,0,3/8,1,1,IV,,,,,Bb,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
155,5,5,103,1/4,1/4,3/8,1,1,viio6,,,,,Bb,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
156,6,6,104,0,0,3/8,1,1,I\\,,,,,Bb,I,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
157,7,7,105,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
158,8,8,106,0,0,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
159,8,8,106,1/8,1/8,3/8,1,1,viio6/V,,,,,Bb,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
160,8,8,106,1/4,1/4,3/8,1,1,V,I/V,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
161,9,9,107,0,0,3/8,1,1,viio/V,,,,,Bb,I,,viio/V,,vii,o,,,V,,o,False,False,"(6, 3, 0)",(),6,6
162,10,10,108,0,0,3/8,1,1,I/V\\,,,,,Bb,I,,I/V,,I,,,,V,\\,M,False,False,"(1, 5, 2)",(),1,1
163,10,10,108,1/8,1/8,3/8,1,1,}{,,,,,Bb,I,,,,,,,,,}{,,False,False,,,,
164,11,11,109,0,0,3/8,1,1,V.I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
165,11,11,109,1/4,1/4,3/8,1,1,IV,,,,,Bb,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
166,12,12,110,0,0,3/8,1,1,V(64),,-0.481955,-5.82102,/,Bb,V,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
167,12,12,110,1/8,1/8,3/8,1,1,V,,,,,Bb,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
168,13,13,111,0,0,3/8,1,1,IV,,,,,Bb,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
169,13,13,111,1/8,1/8,3/8,1,1,V65,,,,,Bb,V,,V65,,V,,65,,,,Mm7,False,False,"(5, 2, -1, 1)",(),1,5
170,14,14,112,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
171,14,14,112,1/8,1/8,3/8,1,1,}{,,,,,Bb,V,,,,,,,,,}{,,False,False,,,,
172,15,15,113,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
173,16,16,114,0,0,3/8,1,1,viio6,,,,,Bb,V,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
174,16,16,114,1/8,1/8,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
175,17,17,115,0,0,3/8,1,1,V2/V,,,,,Bb,V,,V2/V,,V,,2,,V,,Mm7,False,False,"(0, 2, 6, 3)",(),2,0
176,17,17,115,1/4,1/4,3/8,1,1,V6,,,,,Bb,V,,V6,,V,,6,,,,M,False,False,"(5, 2, 1)",(),1,5
177,18,18,116,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
178,18,18,116,1/8,1/8,3/8,1,1,V(64),,,,,Bb,V,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
179,18,18,116,1/4,1/4,3/8,1,1,V,,,,,Bb,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
180,19,19,117,0,0,3/8,1,1,I\\,,,,,Bb,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
181,19,19,117,1/8,1/8,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
182,20,20,118,0,0,3/8,1,1,V(64),,,,,Bb,V,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
183,20,20,118,1/8,1/8,3/8,1,1,V,,,,,Bb,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
184,21,21,119,0,0,3/8,1,1,V7,,,,,Bb,V,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
185,21,21,119,1/8,1/8,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
186,22,22,120,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
187,22,22,120,1/8,1/8,3/8,1,1,IV,,,,,Bb,V,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
188,23,23,121,0,0,3/8,1,1,ii,,,,,Bb,V,,ii,,ii,,,,,,m,False,False,"(2, -1, 3)",(),2,2
189,23,23,121,1/4,1/4,3/8,1,1,V,,,,,Bb,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
190,24,24,122,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
191,24,24,122,1/8,1/8,3/8,1,1,V(64),,,,,Bb,V,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
192,24,24,122,1/4,1/4,3/8,1,1,V,,,,,Bb,V,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
193,25,25,123,0,0,3/8,1,1,I},,,,,Bb,V,,I,,I,,,,,},M,False,False,"(0, 4, 1)",(),0,0
194,25,25,123,1/8,1/8,3/8,1,1,{,,,,,Bb,V,,,,,,,,,{,,False,False,,,,
195,26,26,124,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
196,27,27,125,0,0,3/8,1,1,#viio7/ii,,,,,Bb,V,,#viio7/ii,,#vii,o,7,,ii,,o7,False,False,"(7, 4, 1, -2)",(),7,7
197,28,28,126,0,0,3/8,1,1,i/ii,,,,,Bb,V,,i/ii,,i,,,,ii,,m,False,False,"(2, -1, 3)",(),2,2
198,29,29,127,0,0,3/8,1,1,#viio7/ii,,,,,Bb,V,,#viio7/ii,,#vii,o,7,,ii,,o7,False,False,"(7, 4, 1, -2)",(),7,7
199,30,30,128,0,0,3/8,1,1,i/ii,,,,,Bb,V,,i/ii,,i,,,,ii,,m,False,False,"(2, -1, 3)",(),2,2
200,30,30,128,1/8,1/8,3/8,1,1,}{,,,,,Bb,V,,,,,,,,,}{,,False,False,,,,
201,31,31,129,0,0,3/8,1,1,ii{,,,,,Bb,V,,ii,,ii,,,,,{,m,False,False,"(2, -1, 3)",(),2,2
202,32,32,130,1/4,1/4,3/8,1,1,iv6,,,,,Bb,V,,iv6,,iv,,6,,,,m,False,False,"(-4, 0, -1)",(),-1,-4
203,33,33,131,0,0,3/8,1,1,viio7,,,,,Bb,V,,viio7,,vii,o,7,,,,o7,False,False,"(5, 2, -1, -4)",(),5,5
204,34,34,132,0,0,3/8,1,1,I,,,,,Bb,V,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
205,35,35,133,0,0,3/8,1,1,viio7,,,,,Bb,V,,viio7,,vii,o,7,,,,o7,False,False,"(5, 2, -1, -4)",(),5,5
206,36,36,134,0,0,3/8,1,1,I\\,,,,,Bb,V,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
207,36,36,134,1/8,1/8,3/8,1,1,}{,,,,,Bb,V,,,,,,,,,}{,,False,False,,,,
208,37,37,135,0,0,3/8,1,1,I.I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
209,38,38,136,0,0,3/8,1,1,viio43,,-3.85564,-4.37515,/,Bb,I,,viio43,,vii,o,43,,,,o7,False,False,"(-1, -4, 5, 2)",(),5,-1
210,38,38,136,1/8,1/8,3/8,1,1,I6,,,,,Bb,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
211,39,39,137,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
212,40,40,138,0,0,3/8,1,1,viio43,,,,,Bb,I,,viio43,,vii,o,43,,,,o7,False,False,"(-1, -4, 5, 2)",(),5,-1
213,40,40,138,1/8,1/8,3/8,1,1,I6,,,,,Bb,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
214,41,41,139,0,0,3/8,1,1,IV6,,,,,Bb,I,,IV6,,IV,,6,,,,M,False,False,"(3, 0, -1)",(),-1,3
215,42,42,140,0,0,3/8,1,1,V65,,,,,Bb,I,,V65,,V,,65,,,,Mm7,False,False,"(5, 2, -1, 1)",(),1,5
216,43,43,141,0,0,3/8,1,1,viio,,,,,Bb,I,,viio,,vii,o,,,,,o,False,False,"(5, 2, -1)",(),5,5
217,44,44,142,0,0,3/8,1,1,V65,,,,,Bb,I,,V65,,V,,65,,,,Mm7,False,False,"(5, 2, -1, 1)",(),1,5
218,45,45,143,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
219,45,45,143,1/8,1/8,3/8,1,1,ii6,,,,,Bb,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
220,45,45,143,1/4,1/4,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
221,46,46,144,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
222,47,47,145,0,0,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
223,48,48,146,0,0,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
224,49,49,147,0,0,3/8,1,1,i,,,,,Bb,I,,i,,i,,,,,,m,False,False,"(0, -3, 1)",(),0,0
225,50,50,148,0,0,3/8,1,1,.bII6,,,,,Bb,I,,bII6,,bII,,6,,,,M,False,False,"(-1, -4, -5)",(),-5,-1
226,51,51,149,0,0,3/8,1,1,viio/V,,,,,Bb,I,,viio/V,,vii,o,,,V,,o,False,False,"(6, 3, 0)",(),6,6
227,52,52,150,0,0,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
228,53,53,151,0,0,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
229,54,54,152,0,0,3/8,1,1,V65,,,,,Bb,I,,V65,,V,,65,,,,Mm7,False,False,"(5, 2, -1, 1)",(),1,5
230,55,55,153,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
231,55,55,153,1/8,1/8,3/8,1,1,V(4),,,,,Bb,I,,V(4),,V,,,4,,,M,False,False,"(1, 0, 2)",(),1,1
232,55,55,153,1/4,1/4,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
233,56,56,154,0,0,3/8,1,1,I\\,,,,,Bb,I,,I,,I,,,,,\\,M,False,False,"(0, 4, 1)",(),0,0
234,56,56,154,1/8,1/8,3/8,1,1,}{,,,,,Bb,I,,,,,,,,,}{,,False,False,,,,
235,57,57,155,0,0,3/8,1,1,I6,,,,,Bb,I,,I6,,I,,6,,,,M,False,False,"(4, 1, 0)",(),0,4
236,57,57,155,1/8,1/8,3/8,1,1,viio6,,,,,Bb,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
237,57,57,155,1/4,1/4,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
238,58,58,156,0,0,3/8,1,1,ii6,,,,,Bb,I,,ii6,,ii,,6,,,,m,False,False,"(-1, 3, 2)",(),2,-1
239,59,59,157,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
240,60,60,158,0,0,3/8,1,1,IV,,,,,Bb,I,,IV,,IV,,,,,,M,False,False,"(-1, 3, 0)",(),-1,-1
241,60,60,158,1/8,1/8,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
242,60,60,158,1/4,1/4,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
243,61,61,159,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
244,62,62,160,0,0,3/8,1,1,V(64),,,,,Bb,I,,V(64),,V,,,64,,,M,False,False,"(1, 0, 4)",(),1,1
245,62,62,160,1/8,1/8,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
246,63,63,161,0,0,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
247,63,63,161,1/8,1/8,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
248,64,64,162,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
249,64,64,162,1/8,1/8,3/8,1,1,ii,,,,,Bb,I,,ii,,ii,,,,,,m,False,False,"(2, -1, 3)",(),2,2
250,65,65,163,1/8,1/8,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
251,65,65,163,1/4,1/4,3/8,1,1,viio6/V,,,,,Bb,I,,viio6/V,,vii,o,6,,V,,o,False,False,"(3, 0, 6)",(),6,3
252,66,66,164,0,0,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
253,67,67,165,0,0,3/8,1,1,V7,,,,,Bb,I,,V7,,V,,7,,,,Mm7,False,False,"(1, 5, 2, -1)",(),1,1
254,67,67,165,1/8,1/8,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
255,67,67,165,1/4,1/4,3/8,1,1,viio6,,-1.92782,-0.519511,/,Bb,I,,viio6,,vii,o,6,,,,o,False,False,"(2, -1, 5)",(),5,2
256,68,68,166,0,0,3/8,1,1,I,,,,,Bb,I,,I,,I,,,,,,M,False,False,"(0, 4, 1)",(),0,0
257,69,69,167,1/8,1/8,3/8,1,1,V(4),,,,,Bb,I,,V(4),,V,,,4,,,M,False,False,"(1, 0, 2)",(),1,1
258,69,69,167,1/4,1/4,3/8,1,1,V,,,,,Bb,I,,V,,V,,,,,,M,False,False,"(1, 5, 2)",(),1,1
259,71,70,168,0,0,3/8,1,1,I\\,,-0.481955,-2.20635,/,Bb,vi,,I,,I,,,,,\\,M,False,True,"(0, 4, 1)",(),0,0
260,71,70,168,1/4,1/4,3/8,1,1,},,,,,Bb,vi,,,,,,,,,},,False,True,,,,
