AriaId,Label_BasicPassion,Label_PassionA_primary,Label_PassionA_secundary,Label_PassionB,Label_Time,Label_Value,Label_Value2
569,wonder,pride,abjectness,-,Present,Negative,
57,wonder,pride,pride,contempt,Future,Negative,+-
570,hatred,anger,anger,despair,Future,Negative,
571,wonder,pride,abjectness,-,Present,Negative,
572,love,love,love,hope,Future,Positive,
573,sadness,regret,regret,-,Past,Negative,
574,hatred,anger,anger,-,Present,Negative,
575,sadness,sadness,sadness,love,Future,Negative,
576,wonder,contempt,contempt,astonishment,Future,Negative,
577,love,devotion,devotion,shame,Present,Positive,
578,sadness,fear,fear,-,Present,Negative,
579,wonder,astonishment,astonishment,-,Present,Negative,
58,love,love,love,-,Present,Positive,-+
580,love,love,love,veneration,Present,Positive,
581,desire,hope,hope,esteem,Present,Positive,
582,love,love,love,hope,Future,Positive,
584,desire,hope,hope,-,Future,Positive,
585,wonder,pride,pride,boldness,Present,Positive,
586,desire,fear,fear,-,Future,Negative,
587,hatred,anger,anger,pity,Future,Negative,
588,wonder,contempt,contempt,-,Present,Negative,
589,love,love,love,veneration,Present,Positive,
59,hatred,anger,anger,-,Present,Negative,+-
590,sadness,remorse,remorse,fear,Past,Negative,
591,wonder,pride,abjectness,-,Present,Negative,
592,hatred,anger,anger,despair,Future,Negative,
593,wonder,pride,abjectness,-,Present,Negative,
594,desire,hope,hope,esteem,Present,Positive,
595,sadness,pity,pity,-,Past,Negative,
596,love,love,love,hope,Future,Positive,
597,sadness,regret,regret,-,Past,Negative,
598,wonder,astonishment,astonishment,-,Present,Negative,
599,sadness,pity,pity,repulsion,Past,Negative,
60,hatred,anger,anger,shame,Future,Negative,--
600,wonder,astonishment,astonishment,-,Present,Negative,
601,love,devotion,devotion,shame,Present,Positive,
603,wonder,contempt,contempt,astonishment,Future,Negative,
604,sadness,fear,fear,-,Present,Negative,
606,sadness,sadness,sadness,love,Future,Negative,
608,wonder,pride,pride,boldness,Present,Positive,
609,wonder,astonishment,astonishment,-,Present,Negative,
61,desire,irresolution,irresolution,-,Future,Negative,+-
610,wonder,contempt,contempt,-,Present,Negative,
611,love,love,love,hope,Future,Positive,
612,wonder,pride,abjectness,-,Present,Negative,
614,desire,hope,hope,-,Future,Positive,
615,wonder,pride,pride,boldness,Present,Positive,
616,desire,fear,fear,-,Future,Negative,
62,wonder,abjectness,abjectness,-,Future,Negative,+-
620,desire,hope,hope,fear,Future,Negative,
621,sadness,remorse,remorse,fear,Past,Negative,
622,hatred,anger,anger,despair,Future,Negative,
624,desire,hope,hope,esteem,Present,Positive,
625,sadness,sadness,sadness,love,Future,Negative,
627,love,love,love,hope,Future,Positive,
629,hatred,anger,anger,-,Present,Negative,
630,wonder,contempt,contempt,astonishment,Future,Negative,
635,wonder,veneration,boldness,hope,Future,Positive,
636,wonder,pride,boldness,-,Future,Negative,
637,wonder,generosity,generosity,-,Present,Positive,
638,wonder,contempt,aversion,-,Future,Negative,
639,wonder,disdain,disdain,anger,Present,Negative,
64,wonder,esteem,esteem,-,Future,Positive,-+
640,love,love,remorse,-,Future,Positive,
641,sadness,remorse,remorse,love,Future,Positive,
642,desire,jealousy,jealousy,-,Future,Negative,
643,wonder,contempt,contempt,distaste,Present,Negative,
644,sadness,sadness,sadness,mockery,Past,Negative,
645,joy,esteem,esteem,remorse,Present,Positive,
646,sadness,mockery,mockery,-,Present,Negative,
647,sadness,envy,envy,-,Past,Negative,
648,desire,boldness,boldness,-,Future,Negative,
649,wonder,veneration,veneration,contempt,Present,Positive,
65,wonder,pride,pride,contempt,Future,Negative,+-
650,love,love,love,veneration,Present,Positive,
651,hatred,anger,anger,boldness,Present,Negative,
652,wonder,abjectness,abjectness,boldness,Present,Negative,
653,wonder,esteem,esteem,-,Present,Positive,
654,sadness,pity,pity,despair,Present,Negative,
655,sadness,sadness,sadness,-,Present,Negative,
656,desire,fear,fear,-,Future,Negative,
657,desire,hope,hope,-,Future,Negative,
658,sadness,distaste,distaste,mockery,Future,Negative,
659,sadness,sadness,sadness,-,Present,Negative,
66,love,love,love,-,Present,Positive,-+
660,sadness,shame,shame,pity,Future,Negative,
661,desire,jealousy,jealousy,anger,Present,Negative,
662,love,devotion,devotion,sadness,Future,Negative,
663,sadness,fear,fear,sadness,Present,Negative,
664,sadness,pity,pity,despair,Present,Negative,
665,love,pity,pity,-,Future,Negative,+-
666,joy,glory,glory,-,Future,Positive,-+
668,wonder,veneration,boldness,hope,Future,Positive,
669,wonder,pride,boldness,-,Future,Negative,
67,hatred,anger,anger,-,Present,Negative,+-
670,wonder,generosity,generosity,-,Present,Positive,
671,wonder,contempt,aversion,-,Future,Negative,
672,wonder,disdain,disdain,anger,Present,Negative,
673,love,love,remorse,-,Future,Positive,
674,sadness,remorse,remorse,love,Future,Positive,
675,desire,jealousy,jealousy,-,Future,Negative,
677,joy,esteem,esteem,remorse,Present,Positive,
678,sadness,mockery,mockery,-,Present,Negative,
68,sadness,sadness,humility,-,Future,Negative,+-
680,sadness,envy,envy,-,Past,Negative,
682,love,love,love,veneration,Present,Positive,
683,hatred,anger,anger,boldness,Present,Negative,
684,wonder,abjectness,abjectness,-,Future,Negative,+-
685,wonder,pride,abjectness,-,Present,Negative,--
686,wonder,esteem,esteem,-,Future,Positive,-+
687,hatred,anger,anger,shame,Future,Negative,--
688,desire,abjectness,abjectness,veneration,Future,Negative,+-
689,desire,despair,despair,-,Future,Negative,+-
69,desire,abjectness,abjectness,veneration,Future,Negative,+-
690,wonder,pride,boldness,-,Future,Negative,
691,wonder,generosity,generosity,-,Present,Positive,
692,wonder,contempt,aversion,-,Future,Negative,
693,wonder,disdain,disdain,anger,Present,Negative,
694,love,love,remorse,-,Future,Positive,
695,sadness,remorse,remorse,love,Future,Positive,
696,sadness,sadness,sadness,mockery,Past,Negative,
697,sadness,mockery,mockery,-,Present,Negative,
698,desire,boldness,boldness,-,Future,Negative,
699,love,devotion,devotion,sadness,Future,Negative,
7,sadness,pity,pity,anger,Future,Negative,+-
70,desire,contempt,contempt,pride,Future,Negative,+-
700,wonder,esteem,esteem,-,Present,Positive,
702,sadness,distaste,distaste,mockery,Future,Negative,
703,sadness,shame,shame,pity,Future,Negative,
704,sadness,repentance,repentance,shame,Future,Negative,
705,desire,jealousy,jealousy,anger,Present,Negative,
706,love,devotion,devotion,sadness,Future,Negative,
707,sadness,fear,fear,sadness,Present,Negative,
708,sadness,pity,pity,despair,Present,Negative,
709,love,love,love,veneration,Present,Positive,
71,desire,hope,hope,-,Future,Positive,-+
710,hatred,anger,anger,boldness,Present,Negative,
711,wonder,esteem,esteem,-,Present,Positive,
712,sadness,pity,pity,despair,Present,Negative,
713,sadness,sadness,sadness,-,Present,Negative,
714,desire,fear,fear,-,Future,Negative,
715,sadness,distaste,distaste,mockery,Future,Negative,
716,sadness,repentance,repentance,shame,Future,Negative,
718,sadness,fear,fear,sadness,Present,Negative,
719,sadness,shame,shame,pity,Future,Negative,
72,wonder,generosity,generosity,contempt,Future,Positive,-+
721,wonder,pride,boldness,-,Future,Negative,
722,wonder,generosity,generosity,-,Present,Positive,
723,wonder,contempt,aversion,-,Future,Negative,
725,love,love,remorse,-,Future,Positive,
726,sadness,remorse,remorse,love,Future,Positive,
727,desire,jealousy,jealousy,-,Future,Negative,
729,sadness,sadness,sadness,mockery,Past,Negative,
730,joy,esteem,esteem,remorse,Present,Positive,
731,sadness,mockery,mockery,-,Present,Negative,
735,love,love,love,veneration,Present,Positive,
736,wonder,abjectness,abjectness,boldness,Present,Negative,
737,wonder,esteem,esteem,-,Present,Positive,
742,sadness,distaste,distaste,mockery,Future,Negative,
746,desire,jealousy,jealousy,anger,Present,Negative,
748,wonder,pride,boldness,-,Future,Negative,
749,wonder,generosity,generosity,-,Present,Positive,
75,wonder,abjectness,abjectness,-,Future,Negative,+-
750,wonder,contempt,aversion,-,Future,Negative,
751,wonder,disdain,disdain,anger,Present,Negative,
752,love,love,remorse,-,Future,Positive,
753,sadness,remorse,remorse,love,Future,Positive,
754,sadness,sadness,sadness,mockery,Past,Negative,
755,sadness,mockery,mockery,-,Present,Negative,
757,sadness,envy,envy,-,Past,Negative,
758,love,love,love,veneration,Present,Positive,
759,hatred,anger,anger,boldness,Present,Negative,
76,wonder,esteem,esteem,-,Future,Positive,-+
760,wonder,esteem,esteem,-,Present,Positive,
761,sadness,pity,pity,despair,Present,Negative,
762,sadness,shame,shame,pity,Future,Negative,
763,desire,jealousy,jealousy,anger,Present,Negative,
764,love,devotion,devotion,sadness,Future,Negative,
765,sadness,fear,fear,sadness,Present,Negative,
766,sadness,pity,pity,despair,Present,Negative,
767,wonder,pride,pride,contempt,Future,Negative,+-
769,desire,boldness,boldness,-,Future,Positive,-+
77,wonder,pride,pride,contempt,Future,Negative,+-
772,desire,despair,despair,-,Future,Negative,+-
773,sadness,pity,pity,anger,Future,Negative,+-
774,sadness,despair,despair,-,Future,Negative,+-
776,desire,hope,hope,-,Future,Positive,
777,wonder,pride,pride,boldness,Present,Positive,
779,desire,fear,fear,-,Future,Negative,
78,hatred,anger,anger,-,Present,Negative,+-
780,hatred,anger,anger,pity,Future,Negative,
781,wonder,contempt,contempt,-,Present,Negative,
782,love,love,love,veneration,Present,Positive,
783,sadness,remorse,remorse,fear,Past,Negative,
784,desire,hope,hope,fear,Future,Negative,
785,hatred,anger,anger,despair,Future,Negative,
786,wonder,pride,abjectness,-,Present,Negative,
787,desire,hope,hope,esteem,Present,Positive,
788,love,love,love,hope,Future,Positive,
789,sadness,regret,regret,-,Past,Negative,
79,wonder,pride,pride,boldness,Present,Positive,++
790,hatred,anger,anger,-,Present,Negative,
791,sadness,sadness,sadness,love,Future,Negative,
792,wonder,contempt,contempt,astonishment,Future,Negative,
793,love,devotion,devotion,shame,Present,Positive,
794,wonder,astonishment,astonishment,-,Present,Negative,
795,sadness,fear,fear,-,Present,Negative,
796,wonder,astonishment,astonishment,-,Present,Negative,
798,sadness,sadness,sadness,-,Future,Negative,--
799,wonder,veneration,boldness,hope,Future,Positive,
8,wonder,pride,pride,boldness,Present,Positive,++
80,sadness,pity,pity,repulsion,Past,Negative,
800,sadness,remorse,remorse,love,Future,Positive,
802,love,love,love,veneration,Present,Positive,
804,sadness,distaste,distaste,mockery,Future,Negative,
805,sadness,shame,shame,pity,Future,Negative,
806,love,devotion,devotion,sadness,Future,Negative,
807,hatred,anger,anger,boldness,Present,Negative,
808,hatred,anger,anger,pity,Future,Negative,
809,wonder,pride,pride,boldness,Present,Positive,++
81,sadness,pity,pity,repulsion,Past,Negative,
811,wonder,pride,boldness,-,Future,Negative,
812,wonder,generosity,generosity,-,Present,Positive,
813,wonder,contempt,aversion,-,Future,Negative,
814,love,love,remorse,-,Future,Positive,
815,sadness,remorse,remorse,love,Future,Positive,
817,sadness,mockery,mockery,-,Present,Negative,
818,sadness,envy,envy,-,Past,Negative,
82,sadness,pity,pity,repulsion,Past,Negative,
820,love,love,love,veneration,Present,Positive,
821,hatred,anger,anger,boldness,Present,Negative,
822,wonder,abjectness,abjectness,boldness,Present,Negative,
824,wonder,esteem,esteem,-,Present,Positive,
825,sadness,pity,pity,despair,Present,Negative,
826,sadness,distaste,distaste,mockery,Future,Negative,
827,sadness,sadness,sadness,-,Present,Negative,
828,sadness,shame,shame,pity,Future,Negative,
829,desire,jealousy,jealousy,anger,Present,Negative,
83,sadness,pity,pity,repulsion,Past,Negative,
830,love,devotion,devotion,sadness,Future,Negative,
833,wonder,veneration,boldness,hope,Future,Positive,
834,wonder,generosity,generosity,-,Present,Positive,
835,wonder,disdain,disdain,anger,Present,Negative,
836,love,love,remorse,-,Future,Positive,
837,sadness,remorse,remorse,love,Future,Positive,
838,desire,jealousy,jealousy,-,Future,Negative,
839,wonder,contempt,contempt,distaste,Present,Negative,
840,joy,esteem,esteem,remorse,Present,Positive,
841,sadness,mockery,mockery,-,Present,Negative,
842,sadness,envy,envy,-,Past,Negative,
844,love,love,love,veneration,Present,Positive,
845,hatred,anger,anger,boldness,Present,Negative,
846,wonder,esteem,esteem,-,Present,Positive,
847,sadness,pity,pity,despair,Present,Negative,
848,desire,fear,fear,-,Future,Negative,
849,sadness,distaste,distaste,mockery,Future,Negative,
852,love,devotion,devotion,sadness,Future,Negative,
853,sadness,fear,fear,sadness,Present,Negative,
854,sadness,pity,pity,despair,Present,Negative,
855,desire,fear,fear,-,Future,Negative,
856,love,love,love,veneration,Present,Positive,
857,sadness,remorse,remorse,fear,Past,Negative,
858,desire,hope,hope,fear,Future,Negative,
859,wonder,pride,abjectness,-,Present,Negative,
86,sadness,pity,pity,-,Past,Negative,
860,wonder,pride,abjectness,-,Present,Negative,
861,desire,hope,hope,esteem,Present,Positive,
862,love,love,love,hope,Future,Positive,
863,sadness,regret,regret,-,Past,Negative,
864,hatred,anger,anger,-,Present,Negative,
865,sadness,sadness,sadness,love,Future,Negative,
866,wonder,contempt,contempt,astonishment,Future,Negative,
867,love,devotion,devotion,shame,Present,Positive,
868,wonder,astonishment,astonishment,-,Present,Negative,
869,sadness,fear,fear,-,Present,Negative,
87,sadness,pity,pity,repulsion,Past,Negative,
870,wonder,veneration,boldness,hope,Future,Positive,
871,wonder,pride,boldness,-,Future,Negative,
872,wonder,generosity,generosity,-,Present,Positive,
873,wonder,contempt,aversion,-,Future,Negative,
874,love,love,remorse,-,Future,Positive,
875,sadness,remorse,remorse,love,Future,Positive,
876,sadness,mockery,mockery,-,Present,Negative,
878,sadness,envy,envy,-,Past,Negative,
879,desire,jealousy,jealousy,-,Future,Negative,
88,sadness,pity,pity,repulsion,Past,Negative,
883,sadness,pity,pity,despair,Present,Negative,
884,desire,jealousy,jealousy,anger,Present,Negative,
885,sadness,pity,pity,despair,Present,Negative,
888,hatred,anger,anger,-,Present,Negative,
89,sadness,pity,pity,repulsion,Past,Negative,
891,wonder,contempt,contempt,astonishment,Future,Negative,
892,love,devotion,devotion,shame,Present,Positive,
893,sadness,fear,fear,-,Present,Negative,
894,wonder,astonishment,astonishment,-,Present,Negative,
896,sadness,pity,pity,-,Past,Negative,
898,wonder,pride,boldness,-,Future,Negative,
899,wonder,generosity,generosity,-,Present,Positive,
9,sadness,sadness,sadness,-,Future,Negative,--
90,sadness,pity,pity,repulsion,Past,Negative,
900,wonder,contempt,aversion,-,Future,Negative,
901,love,love,remorse,-,Future,Positive,
902,desire,jealousy,jealousy,-,Future,Negative,
903,sadness,sadness,sadness,mockery,Past,Negative,
904,joy,esteem,esteem,remorse,Present,Positive,
905,desire,boldness,boldness,-,Future,Negative,
906,hatred,anger,anger,boldness,Present,Negative,
907,wonder,esteem,esteem,-,Present,Positive,
908,sadness,sadness,sadness,-,Present,Negative,
91,sadness,pity,pity,-,Past,Negative,
910,desire,jealousy,jealousy,anger,Present,Negative,
911,love,devotion,devotion,sadness,Future,Negative,
912,sadness,fear,fear,sadness,Present,Negative,
913,sadness,envy,envy,-,Past,Negative,
914,sadness,remorse,remorse,love,Future,Positive,
915,love,love,love,veneration,Present,Positive,
916,desire,fear,fear,-,Future,Negative,
919,wonder,pride,pride,boldness,Present,Positive,
92,desire,irresolution,irresolution,-,Future,Negative,+-
920,desire,boldness,boldness,love,Future,Positive,
921,desire,hope,hope,-,Future,Positive,
922,desire,fear,fear,-,Future,Negative,
923,wonder,contempt,contempt,-,Present,Negative,
924,love,love,love,veneration,Present,Positive,
925,sadness,remorse,remorse,fear,Past,Negative,
926,wonder,pride,abjectness,-,Present,Negative,
927,hatred,anger,anger,despair,Future,Negative,
928,wonder,pride,abjectness,-,Present,Negative,
929,desire,hope,hope,esteem,Present,Positive,
93,sadness,pity,pity,repulsion,Past,Negative,
931,love,love,love,hope,Future,Positive,
932,hatred,anger,anger,-,Present,Negative,
933,wonder,contempt,contempt,astonishment,Future,Negative,
934,sadness,fear,fear,-,Present,Negative,
935,sadness,sadness,sadness,love,Future,Negative,
936,wonder,astonishment,astonishment,-,Present,Negative,
939,desire,hope,hope,-,Future,Positive,
94,sadness,pity,pity,repulsion,Past,Negative,
940,wonder,pride,pride,boldness,Present,Positive,
941,desire,fear,fear,-,Future,Negative,
942,wonder,contempt,contempt,-,Present,Negative,
943,love,love,love,veneration,Present,Positive,
944,sadness,remorse,remorse,fear,Past,Negative,
945,desire,hope,hope,esteem,Present,Positive,
946,wonder,pride,abjectness,-,Present,Negative,
947,hatred,anger,anger,despair,Future,Negative,
948,wonder,pride,abjectness,-,Present,Negative,
949,love,love,love,hope,Future,Positive,
95,sadness,pity,pity,repulsion,Past,Negative,
950,hatred,anger,anger,-,Present,Negative,
951,sadness,sadness,sadness,love,Future,Negative,
952,wonder,contempt,contempt,astonishment,Future,Negative,
953,sadness,pity,pity,repulsion,Past,Negative,
955,wonder,disdain,disdain,anger,Present,Negative,
956,sadness,mockery,mockery,-,Present,Negative,
957,sadness,repentance,repentance,shame,Future,Negative,
958,wonder,veneration,boldness,hope,Future,Positive,
959,wonder,pride,boldness,-,Future,Negative,
96,sadness,pity,pity,repulsion,Past,Negative,
960,wonder,generosity,generosity,-,Present,Positive,
961,wonder,contempt,aversion,-,Future,Negative,
962,love,love,remorse,-,Future,Positive,
963,sadness,remorse,remorse,love,Future,Positive,
964,desire,jealousy,jealousy,-,Future,Negative,
965,wonder,contempt,contempt,distaste,Present,Negative,
966,joy,esteem,esteem,remorse,Present,Positive,
967,sadness,mockery,mockery,-,Present,Negative,
968,wonder,veneration,veneration,contempt,Present,Positive,
969,love,love,love,veneration,Present,Positive,
97,sadness,pity,pity,repulsion,Past,Negative,
970,desire,boldness,boldness,-,Future,Negative,
971,sadness,pity,pity,despair,Present,Negative,
972,sadness,sadness,sadness,-,Present,Negative,
973,desire,fear,fear,-,Future,Negative,
974,desire,hope,hope,-,Future,Negative,
975,sadness,distaste,distaste,mockery,Future,Negative,
976,sadness,sadness,sadness,-,Present,Negative,
977,sadness,shame,shame,pity,Future,Negative,
978,desire,jealousy,jealousy,anger,Present,Negative,
979,love,devotion,devotion,sadness,Future,Negative,
98,sadness,pity,pity,repulsion,Past,Negative,
980,sadness,fear,fear,sadness,Present,Negative,
981,sadness,sadness,sadness,love,Future,Negative,
982,wonder,pride,boldness,-,Future,Negative,
983,wonder,generosity,generosity,-,Present,Positive,
984,wonder,contempt,aversion,-,Future,Negative,
985,love,love,remorse,-,Future,Positive,
986,sadness,remorse,remorse,love,Future,Positive,
988,sadness,mockery,mockery,-,Present,Negative,
989,sadness,envy,envy,-,Past,Negative,
990,desire,jealousy,jealousy,-,Future,Negative,
992,love,love,love,veneration,Present,Positive,
994,hatred,anger,anger,boldness,Present,Negative,
995,wonder,esteem,esteem,-,Present,Positive,
998,desire,jealousy,jealousy,anger,Present,Negative,
999,wonder,veneration,boldness,hope,Future,Positive,
