,mc,mn,mc_onset,mn_onset,timesig,staff,voice,duration,gracenote,nominal_duration,scalar,tied,tpc,midi,volta,chord_id
610,52,52,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,3,69,,608
611,52,52,1/8,1/8,3/8,1,1,1/8,,1/8,1,,0,72,,606
612,52,52,7/32,7/32,3/8,3,1,1/32,,1/32,1,,4,64,,614
613,52,52,7/32,7/32,3/8,2,1,1/32,,1/32,1,,1,67,,609
614,52,52,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,-1,65,,615
615,52,52,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,3,69,,610
616,52,52,11/32,11/32,3/8,3,1,1/32,,1/32,1,,1,67,,616
617,52,52,11/32,11/32,3/8,2,1,1/32,,1/32,1,,-2,70,,611
618,53,53,0,0,3/8,5,1,1/8,,1/8,1,,-1,53,,630
619,53,53,0,0,3/8,3,1,1/8,,1/8,1,,3,69,,625
620,53,53,0,0,3/8,2,1,1/8,,1/8,1,,0,72,,620
621,53,53,0,0,3/8,1,1,1/8,,1/8,1,,-3,75,,618
622,53,53,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-1,53,,631
623,53,53,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,3,69,,626
624,53,53,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,0,72,,621
625,53,53,1/8,1/8,3/8,1,1,1/4,,1/4,1,,-3,75,,619
626,53,53,7/32,7/32,3/8,3,1,1/32,,1/32,1,,1,67,,627
627,53,53,7/32,7/32,3/8,2,1,1/32,,1/32,1,,-2,70,,622
628,53,53,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-1,53,,632
629,53,53,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,3,69,,628
630,53,53,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,0,72,,623
631,53,53,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-2,70,,629
632,53,53,11/32,11/32,3/8,2,1,1/32,,1/32,1,,2,74,,624
633,54,54,0,0,3/8,5,1,1/8,,1/8,1,,3,45,,642
634,54,54,0,0,3/8,1,1,1/8,,1/8,1,,-1,65,,633
635,54,54,0,0,3/8,3,1,1/8,,1/8,1,,0,72,,639
636,54,54,0,0,3/8,2,1,1/8,,1/8,1,,-3,75,,636
637,54,54,1/8,1/8,3/8,5,1,1/8,,1/8,1,,3,45,,643
638,54,54,1/8,1/8,3/8,1,1,1/8,,1/8,1,,-1,65,,634
639,54,54,1/8,1/8,3/8,3,1,1/8,,1/8,1,,0,72,,640
640,54,54,1/8,1/8,3/8,2,1,1/8,,1/8,1,,-3,75,,637
641,54,54,1/4,1/4,3/8,5,1,1/8,,1/8,1,,3,45,,644
642,54,54,1/4,1/4,3/8,3,1,1/8,,1/8,1,,0,72,,641
643,54,54,1/4,1/4,3/8,1,1,1/8,,1/8,1,,-3,75,,635
644,54,54,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-3,75,,638
645,55,55,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,,655
646,55,55,0,0,3/8,3,1,1/16,,1/16,1,,-1,65,,651
647,55,55,0,0,3/8,1,1,1/32,,1/32,1,,2,74,,645
648,55,55,0,0,3/8,2,1,1/8,,1/8,1,,2,74,,649
649,55,55,1/32,1/32,3/8,1,1,1/32,,1/32,1,,0,72,,646
650,55,55,1/16,1/16,3/8,1,1,1/16,,1/16,1,,-2,70,,647
651,55,55,1/16,1/16,3/8,3,1,1/16,,1/16,1,,-2,70,,652
652,55,55,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-1,53,,656
653,55,55,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-2,70,,653
654,55,55,1/8,1/8,3/8,1,1,1/4,,1/4,1,,0,72,,648
655,55,55,1/8,1/8,3/8,2,1,1/4,,1/4,1,,0,72,,650
656,55,55,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-1,41,,657
657,55,55,1/4,1/4,3/8,3,1,1/8,,1/8,1,,3,69,,654
658,56,56,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,,667
659,56,56,0,0,3/8,2,1,1/8,,1/8,1,,-2,70,,659
660,56,56,0,0,3/8,3,1,1/8,,1/8,1,,-2,70,,662
661,56,56,0,0,3/8,1,1,1/4,,1/4,1,,-2,70,,658
662,56,56,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-2,46,,668
663,56,56,1/8,1/8,3/8,4,1,1/8,,1/8,1,,2,62,,665
664,56,56,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-1,65,,663
665,56,56,1/8,1/8,3/8,2,1,1/8,,1/8,1,,2,74,,660
666,56,56,1/4,1/4,3/8,5,1,1/8,,1/8,1,,0,48,,669
667,56,56,1/4,1/4,3/8,4,1,1/8,,1/8,1,,0,60,,666
668,56,56,1/4,1/4,3/8,3,1,1/8,,1/8,1,,-3,63,,664
669,56,56,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-3,75,,661
670,57,57,0,0,3/8,5,1,1/8,,1/8,1,,2,50,,679
671,57,57,0,0,3/8,4,1,1/8,,1/8,1,,-2,58,,676
672,57,57,0,0,3/8,3,1,1/8,,1/8,1,,2,62,,673
673,57,57,0,0,3/8,2,1,1/8,,1/8,1,,-1,77,,670
674,57,57,1/8,1/8,3/8,5,1,1/8,,1/8,1,,0,48,,680
675,57,57,1/8,1/8,3/8,4,1,1/8,,1/8,1,,0,60,,677
676,57,57,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-3,63,,674
677,57,57,1/8,1/8,3/8,2,1,1/8,,1/8,1,,3,69,,671
678,57,57,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-2,46,,681
679,57,57,1/4,1/4,3/8,4,1,1/8,,1/8,1,,2,62,,678
680,57,57,1/4,1/4,3/8,3,1,1/8,,1/8,1,,-1,65,,675
681,57,57,1/4,1/4,3/8,2,1,1/8,,1/8,1,1,-2,70,,672
682,58,58,0,0,3/8,5,1,1/8,,1/8,1,,-3,51,,691
683,58,58,0,0,3/8,4,1,1/8,,1/8,1,,-3,63,,688
684,58,58,0,0,3/8,3,1,1/8,,1/8,1,,1,67,,685
685,58,58,0,0,3/8,2,1,1/8,,1/8,1,-1,-2,70,,682
686,58,58,1/8,1/8,3/8,5,1,1/8,,1/8,1,,2,50,,692
687,58,58,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-2,58,,689
688,58,58,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-1,65,,686
689,58,58,1/8,1/8,3/8,2,1,1/8,,1/8,1,,-1,77,,683
690,58,58,1/4,1/4,3/8,5,1,1/8,,1/8,1,,0,48,,693
691,58,58,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-3,63,,690
692,58,58,1/4,1/4,3/8,3,1,1/8,,1/8,1,,3,69,,687
693,58,58,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-3,75,,684
694,59,59,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,,703
695,59,59,0,0,3/8,4,1,1/8,,1/8,1,,-1,65,,700
696,59,59,0,0,3/8,3,1,1/8,,1/8,1,,-2,70,,697
697,59,59,0,0,3/8,2,1,1/8,,1/8,1,,2,74,,694
698,59,59,1/8,1/8,3/8,5,1,1/8,,1/8,1,,0,48,,704
699,59,59,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-3,63,,701
700,59,59,1/8,1/8,3/8,2,1,1/8,,1/8,1,,3,69,,695
701,59,59,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-3,75,,698
702,59,59,1/4,1/4,3/8,5,1,1/8,,1/8,1,,2,50,,705
703,59,59,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-1,65,,702
704,59,59,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-2,70,,696
705,59,59,1/4,1/4,3/8,3,1,1/8,,1/8,1,,2,74,,699
706,60,60,0,0,3/8,5,1,1/8,,1/8,1,,-3,51,,715
707,60,60,0,0,3/8,4,1,1/8,,1/8,1,,1,67,,712
708,60,60,0,0,3/8,3,1,1/8,,1/8,1,,-2,70,,709
709,60,60,0,0,3/8,2,1,1/8,,1/8,1,,1,79,,706
710,60,60,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-1,53,,716
711,60,60,1/8,1/8,3/8,4,1,1/8,,1/8,1,,0,60,,713
712,60,60,1/8,1/8,3/8,3,1,1/8,,1/8,1,,3,69,,710
713,60,60,1/8,1/8,3/8,2,1,1/8,,1/8,1,,-1,77,,707
714,60,60,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-1,41,,717
715,60,60,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-1,65,,714
716,60,60,1/4,1/4,3/8,3,1,1/8,,1/8,1,,3,69,,711
717,60,60,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-3,75,,708
718,61,61,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,,727
719,61,61,0,0,3/8,4,1,1/8,,1/8,1,,-1,65,,725
720,61,61,0,0,3/8,3,1,1/8,,1/8,1,,-2,70,,722
721,61,61,0,0,3/8,2,1,3/32,,1/16,3/2,,2,74,,718
722,61,61,3/32,3/32,3/8,2,1,1/32,,1/32,1,,0,72,,719
723,61,61,1/8,1/8,3/8,3,1,1/8,,1/8,1,,2,62,,723
724,61,61,1/8,1/8,3/8,2,1,1/8,,1/8,1,,-2,70,,720
725,61,61,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-2,46,,728
726,61,61,1/4,1/4,3/8,3,1,1/8,,1/8,1,,2,62,,724
727,61,61,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-1,65,,726
728,61,61,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-2,70,,721
729,62,62,0,0,3/8,5,1,1/8,,1/8,1,,-1,53,,740
730,62,62,0,0,3/8,3,1,1/8,,1/8,1,,2,62,,734
731,62,62,0,0,3/8,4,1,1/4,,1/4,1,,-1,65,,739
732,62,62,0,0,3/8,2,1,1/8,,1/8,1,,-2,70,,729
733,62,62,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-1,41,,741
734,62,62,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,0,60,,735
735,62,62,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,3,69,,730
736,62,62,7/32,7/32,3/8,3,1,1/32,,1/32,1,,-2,58,,736
737,62,62,7/32,7/32,3/8,2,1,1/32,,1/32,1,,1,67,,731
738,62,62,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,0,60,,737
739,62,62,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,3,69,,732
740,62,62,11/32,11/32,3/8,3,1,1/32,,1/32,1,,2,62,,738
741,62,62,11/32,11/32,3/8,2,1,1/32,,1/32,1,,-2,70,,733
742,63,63,0,0,3/8,5,1,1/8,,1/8,1,,-1,53,,754
743,63,63,0,0,3/8,3,1,1/8,,1/8,1,,-3,63,,747
744,63,63,0,0,3/8,4,1,1/8,,1/8,1,,3,69,,752
745,63,63,0,0,3/8,2,1,1/8,,1/8,1,,0,72,,742
746,63,63,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-2,58,,755
747,63,63,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,2,62,,748
748,63,63,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-1,65,,753
749,63,63,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,-2,70,,743
750,63,63,7/32,7/32,3/8,3,1,1/32,,1/32,1,,0,60,,749
751,63,63,7/32,7/32,3/8,2,1,1/32,,1/32,1,,3,69,,744
752,63,63,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,2,62,,750
753,63,63,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,-2,70,,745
754,63,63,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-3,63,,751
755,63,63,11/32,11/32,3/8,2,1,1/32,,1/32,1,,0,72,,746
756,64,64,0,0,3/8,5,1,1/8,,1/8,1,,-2,58,,768
757,64,64,0,0,3/8,3,1,1/8,,1/8,1,,-1,65,,761
758,64,64,0,0,3/8,4,1,1/8,,1/8,1,,-2,70,,766
759,64,64,0,0,3/8,2,1,1/8,,1/8,1,,2,74,,756
760,64,64,1/8,1/8,3/8,5,1,1/8,,1/8,1,,0,60,,769
761,64,64,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,-3,63,,762
762,64,64,1/8,1/8,3/8,4,1,1/8,,1/8,1,,3,69,,767
763,64,64,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,0,72,,757
764,64,64,7/32,7/32,3/8,3,1,1/32,,1/32,1,,2,62,,763
765,64,64,7/32,7/32,3/8,2,1,1/32,,1/32,1,,-2,70,,758
766,64,64,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,-3,63,,764
767,64,64,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,0,72,,759
768,64,64,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-1,65,,765
769,64,64,11/32,11/32,3/8,2,1,1/32,,1/32,1,,2,74,,760
770,65,65,0,0,3/8,5,1,1/8,,1/8,1,,0,60,,780
771,65,65,0,0,3/8,4,1,1/8,,1/8,1,,-3,63,,777
772,65,65,0,0,3/8,3,1,3/32,,1/16,3/2,,1,67,,773
773,65,65,0,0,3/8,2,1,1/8,,1/8,1,,-3,75,,770
774,65,65,3/32,3/32,3/8,3,1,1/32,,1/32,1,,3,69,,774
775,65,65,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-2,58,,781
776,65,65,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-1,65,,778
777,65,65,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-2,70,,775
778,65,65,1/8,1/8,3/8,2,1,1/8,,1/8,1,,2,74,,771
779,65,65,1/4,1/4,3/8,5,1,1/8,,1/8,1,,1,55,,782
780,65,65,1/4,1/4,3/8,4,1,1/8,,1/8,1,,1,67,,779
781,65,65,1/4,1/4,3/8,3,1,1/8,,1/8,1,,-2,70,,776
782,65,65,1/4,1/4,3/8,2,1,1/8,,1/8,1,,4,76,,772
783,66,66,0,0,3/8,5,1,1/4,,1/4,1,,-1,53,,794
784,66,66,0,0,3/8,4,1,1/4,,1/4,1,,0,60,,793
785,66,66,0,0,3/8,3,1,1/8,,1/8,1,,3,69,,788
786,66,66,0,0,3/8,2,1,1/8,,1/8,1,,-1,77,,783
787,66,66,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,3,69,,789
788,66,66,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,0,72,,784
789,66,66,7/32,7/32,3/8,3,1,1/32,,1/32,1,,1,67,,790
790,66,66,7/32,7/32,3/8,2,1,1/32,,1/32,1,,-2,70,,785
791,66,66,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,3,69,,791
792,66,66,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,0,72,,786
793,66,66,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-2,70,,792
794,66,66,11/32,11/32,3/8,2,1,1/32,,1/32,1,,2,74,,787
795,67,67,0,0,3/8,5,1,1/8,,1/8,1,,-1,53,,804
796,67,67,0,0,3/8,4,1,1/8,,1/8,1,,-1,65,,801
797,67,67,0,0,3/8,3,1,1/8,,1/8,1,,0,72,,798
798,67,67,0,0,3/8,2,1,1/8,,1/8,1,,-3,75,,795
799,67,67,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-2,46,,805
800,67,67,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-1,65,,802
801,67,67,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-2,70,,799
802,67,67,1/8,1/8,3/8,2,1,1/8,,1/8,1,,2,74,,796
803,67,67,1/4,1/4,3/8,5,1,1/8,,1/8,1,,0,48,,806
804,67,67,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-3,63,,803
805,67,67,1/4,1/4,3/8,3,1,1/8,,1/8,1,,-3,75,,800
806,67,67,1/4,1/4,3/8,2,1,1/8,,1/8,1,,3,81,,797
807,68,68,0,0,3/8,5,1,1/4,,1/4,1,,-2,46,,818
808,68,68,0,0,3/8,4,1,1/4,,1/4,1,,-1,65,,817
809,68,68,0,0,3/8,3,1,1/8,,1/8,1,,2,74,,812
810,68,68,0,0,3/8,2,1,1/8,,1/8,1,,-2,82,,807
811,68,68,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,2,62,,813
812,68,68,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,-2,70,,808
813,68,68,7/32,7/32,3/8,3,1,1/32,,1/32,1,,0,60,,814
814,68,68,7/32,7/32,3/8,2,1,1/32,,1/32,1,,3,69,,809
815,68,68,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,2,62,,815
816,68,68,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,-2,70,,810
817,68,68,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-3,63,,816
818,68,68,11/32,11/32,3/8,2,1,1/32,,1/32,1,,0,72,,811
819,69,69,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,,830
820,69,69,0,0,3/8,3,1,1/16,,1/16,1,,-1,65,,823
821,69,69,0,0,3/8,2,1,1/32,,1/32,1,,2,74,,819
822,69,69,1/32,1/32,3/8,2,1,1/32,,1/32,1,,0,72,,820
823,69,69,1/16,1/16,3/8,4,1,1/16,,1/16,1,,-1,65,,827
824,69,69,1/16,1/16,3/8,2,1,1/16,,1/16,1,,-2,70,,821
825,69,69,1/16,1/16,3/8,3,1,1/16,,1/16,1,,-2,70,,824
826,69,69,1/8,1/8,3/8,5,1,1/8,,1/8,1,,-1,53,,831
827,69,69,1/8,1/8,3/8,4,1,1/8,,1/8,1,,-1,65,,828
828,69,69,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-2,70,,825
829,69,69,1/8,1/8,3/8,2,1,1/4,,1/4,1,,0,72,,822
830,69,69,1/4,1/4,3/8,5,1,1/8,,1/8,1,,-1,41,,832
831,69,69,1/4,1/4,3/8,4,1,1/8,,1/8,1,,-1,65,,829
832,69,69,1/4,1/4,3/8,3,1,1/8,,1/8,1,,3,69,,826
833,70,70,0,0,3/8,5,1,1/8,,1/8,1,,-2,46,1,842
834,70,70,0,0,3/8,4,1,1/8,,1/8,1,,-1,65,1,841
835,70,70,0,0,3/8,2,1,1/8,,1/8,1,,-2,70,1,835
836,70,70,0,0,3/8,3,1,1/8,,1/8,1,,-2,70,1,838
837,70,70,1/8,1/8,3/8,5,1,1/8,,1/8,1,,1,55,1,843
838,70,70,1/8,1/8,3/8,3,1,1/8,,1/8,1,,-2,70,1,839
839,70,70,1/8,1/8,3/8,1,1,1/8,,1/8,1,,2,74,1,833
840,70,70,1/8,1/8,3/8,2,1,1/8,,1/8,1,,2,74,1,836
841,70,70,1/4,1/4,3/8,5,1,1/8,,1/8,1,,1,55,1,844
842,70,70,1/4,1/4,3/8,3,1,1/8,,1/8,1,,-2,70,1,840
843,70,70,1/4,1/4,3/8,1,1,1/8,,1/8,1,,-3,75,1,834
844,70,70,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-3,75,1,837
845,71,70,0,0,3/8,5,1,1/4,,1/4,1,,-2,46,2,848
846,71,70,0,0,3/8,4,1,1/4,,1/4,1,,-1,65,2,847
847,71,70,0,0,3/8,2,1,1/4,,1/4,1,,-2,70,2,845
848,71,70,0,0,3/8,3,1,1/4,,1/4,1,,-2,70,2,846
849,72,71,0,0,3/8,5,1,1/8,,1/8,1,,6,54,,858
850,72,71,0,0,3/8,3,1,1/8,,1/8,1,,3,69,,855
851,72,71,0,0,3/8,1,1,1/8,,1/8,1,,-3,75,,849
852,72,71,0,0,3/8,2,1,1/8,,1/8,1,,-3,75,,852
853,72,71,1/8,1/8,3/8,5,1,1/8,,1/8,1,,6,54,,859
854,72,71,1/8,1/8,3/8,3,1,1/8,,1/8,1,,3,69,,856
855,72,71,1/8,1/8,3/8,1,1,1/8,,1/8,1,,7,73,,850
856,72,71,1/8,1/8,3/8,2,1,1/8,,1/8,1,,7,73,,853
857,72,71,1/4,1/4,3/8,5,1,1/8,,1/8,1,,6,54,,860
858,72,71,1/4,1/4,3/8,3,1,1/8,,1/8,1,,3,69,,857
859,72,71,1/4,1/4,3/8,1,1,1/8,,1/8,1,1,2,74,,851
860,72,71,1/4,1/4,3/8,2,1,1/8,,1/8,1,,2,74,,854
861,73,72,0,0,3/8,5,1,1/8,,1/8,1,,1,55,,872
862,73,72,0,0,3/8,3,1,1/8,,1/8,1,,1,67,,869
863,73,72,0,0,3/8,2,1,1/8,,1/8,1,,-2,70,,866
864,73,72,0,0,3/8,1,1,1/8,,1/8,1,-1,2,74,,861
865,73,72,1/8,1/8,3/8,5,1,1/8,,1/8,1,,1,55,,873
866,73,72,1/8,1/8,3/8,3,1,1/8,,1/8,1,,1,67,,870
867,73,72,1/8,1/8,3/8,2,1,1/8,,1/8,1,,-2,70,,867
868,73,72,1/8,1/8,3/8,1,1,1/16,,1/16,1,,0,72,,862
869,73,72,3/16,3/16,3/8,1,1,1/16,,1/16,1,,-2,70,,863
870,73,72,1/4,1/4,3/8,5,1,1/8,,1/8,1,,7,49,,874
871,73,72,1/4,1/4,3/8,3,1,1/8,,1/8,1,,1,67,,871
872,73,72,1/4,1/4,3/8,1,1,1/16,,1/16,1,,3,69,,864
873,73,72,1/4,1/4,3/8,2,1,1/8,,1/8,1,,-2,70,,868
874,73,72,5/16,5/16,3/8,1,1,1/16,,1/16,1,,1,67,,865
875,74,73,0,0,3/8,5,1,1/4,,1/4,1,,2,50,,887
876,74,73,0,0,3/8,1,1,1/8,,1/8,1,,1,67,,875
877,74,73,0,0,3/8,3,1,1/8,,1/8,1,,1,67,,882
878,74,73,0,0,3/8,2,1,1/8,,1/8,1,,-2,70,,877
879,74,73,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,6,66,,883
880,74,73,1/8,1/8,3/8,1,1,1/8,,1/8,1,,6,66,,876
881,74,73,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,3,69,,878
882,74,73,7/32,7/32,3/8,3,1,1/32,,1/32,1,,4,64,,884
883,74,73,7/32,7/32,3/8,2,1,1/32,,1/32,1,,1,67,,879
884,74,73,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,6,66,,885
885,74,73,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,3,69,,880
886,74,73,11/32,11/32,3/8,3,1,1/32,,1/32,1,,1,67,,886
887,74,73,11/32,11/32,3/8,2,1,1/32,,1/32,1,,-2,70,,881
888,75,74,0,0,3/8,5,1,1/4,,1/4,1,,2,50,,900
889,75,74,0,0,3/8,3,1,1/8,,1/8,1,,3,69,,895
890,75,74,0,0,3/8,2,1,1/8,,1/8,1,,0,72,,890
891,75,74,1/8,1/8,3/8,3,1,3/32,,1/16,3/2,,3,69,,896
892,75,74,1/8,1/8,3/8,1,1,1/8,,1/8,1,,3,69,,888
893,75,74,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,0,72,,891
894,75,74,7/32,7/32,3/8,3,1,1/32,,1/32,1,,1,67,,897
895,75,74,7/32,7/32,3/8,2,1,1/32,,1/32,1,,5,71,,892
896,75,74,1/4,1/4,3/8,1,1,1/8,,1/8,1,,2,62,,889
897,75,74,1/4,1/4,3/8,3,1,3/32,,1/16,3/2,,3,69,,898
898,75,74,1/4,1/4,3/8,2,1,3/32,,1/16,3/2,,0,72,,893
899,75,74,11/32,11/32,3/8,3,1,1/32,,1/32,1,,-2,70,,899
900,75,74,11/32,11/32,3/8,2,1,1/32,,1/32,1,,2,74,,894
901,76,75,0,0,3/8,5,1,1/4,,1/4,1,,2,50,,913
902,76,75,0,0,3/8,1,1,3/32,,1/16,3/2,,0,72,,901
903,76,75,0,0,3/8,3,1,1/8,,1/8,1,,0,72,,910
904,76,75,0,0,3/8,2,1,1/8,,1/8,1,,-3,75,,905
905,76,75,3/32,3/32,3/8,1,1,1/32,,1/32,1,,5,71,,902
906,76,75,1/8,1/8,3/8,3,1,1/8,,1/8,1,,6,66,,911
907,76,75,1/8,1/8,3/8,2,1,3/32,,1/16,3/2,,3,69,,906
908,76,75,1/8,1/8,3/8,1,1,1/8,,1/8,1,,0,72,,903
909,76,75,7/32,7/32,3/8,2,1,1/32,,1/32,1,,1,67,,907
