AriaId,Character,Clef1,Clef2,Clef3
0765,Erissena,C-1,,
0766,Cleofide,C-1,,
0767,Enea,C-1,,
0768,Araspe,C-3,,
0769,Iarba,C-4,,
0770,Enea,C-1,,
0771,Enea,C-1,,
0772,Didone,C-1,,
0773,Didone,C-1,,
0774,Didone,C-1,,
0775,Matusio,C-4,,
0776,Dircea,C-1,,
0777,Demofoonte,C-4,,
0778,Adrasto,C-3,,
0779,Timante,C-1,,
0780,Cherinto,C-1,,
0781,Creusa,C-1,,
0782,Cherinto,C-1,,
0783,Dircea,C-1,,
0784,Timante,C-1,,
0785,Timante,C-1,,
0786,Demofoonte,C-4,,
0787,Matusio,C-4,,
0788,Cherinto,C-1,,
0789,Creusa,C-1,,
0790,Demofoonte,C-4,,
0791,"Dircea,Timante",C-1,C-1,
0792,Adrasto,C-3,,
0793,Cherinto,C-1,,
0794,Matusio,C-4,,
0795,Demofoonte,C-4,,
0796,Dircea,C-1,,
0797,Creusa,C-1,,
0798,Didone,C-1,,
0799,Gandarte,C-3,,
0800,Cleofide,C-1,,
0801,Alessandro,C-4,,
0802,Cleofide,C-1,,
0803,Timagene,C-1,,
0804,Cleofide,C-1,,
0805,Alessandro,C-4,,
0806,Gandarte,C-3,,
0807,Poro,C-1,,
0808,Cherinto,C-1,,
0809,Didone,C-1,,
0810,Selene,C-1,,
0811,Poro,C-1,,
0812,Alessandro,C-4,,
0813,Erissena,C-1,,
0814,Poro,C-1,,
0815,Cleofide,C-1,,
0816,Gandarte,C-1,,
0817,"Cleofide,Poro",C-1,C-1,
0818,Erissena,C-1,,
0819,Alessandro,C-4,,
0820,Cleofide,C-1,,
0821,Poro,C-1,,
0822,Timagene,C-3,,
0823,Gandarte,C-1,,
0824,Alessandro,C-4,,
0825,Cleofide,C-1,,
0826,Cleofide,C-1,,
0827,Erissena,C-1,,
0828,Alessandro,C-4,,
0829,Poro,C-1,,
0830,Gandarte,C-1,,
0831,"Didone,Enea&Iarba",C-1,C-1,C-4
0832,Araspe,C-3,,
0833,Gandarte,C-1,,
0834,Alessandro,C-4,,
0835,Timagene,C-4,,
0836,Poro,C-1,,
0837,Cleofide,C-1,,
0838,Poro,C-1,,
0839,Erissena,C-1,,
0840,Alessandro,C-4,,
0841,"Cleofide,Poro",C-1,C-1,
0842,Erissena,C-1,,
0843,Poro,C-1,,
0844,Cleofide,C-1,,
0845,Poro,C-1,,
0846,Alessandro,C-4,,
0847,Cleofide,C-1,,
0848,Gandarte,C-1,,
0849,Cleofide,C-1,,
0850,Alessandro,C-4,,
0851,Poro,C-1,,
0852,Gandarte,C-1,,
0853,Erissena,C-1,,
0854,Cleofide,C-1,,
0855,Timante,C-1,,
0856,Cherinto,C-1,,
0857,Dircea,C-1,,
0858,Timante,C-1,,
0859,Creusa,C-1,,
0860,Demofoonte,C-4,,
0861,Matusio,C-3,,
0862,Cherinto,C-1,,
0863,Creusa,C-1,,
0864,Demofoonte,C-4,,
0865,"Dircea,Timante",C-1,C-1,
0866,Adrasto,F-4,,
0867,Cherinto,C-1,,
0868,Matusio,C-3,,
0869,Demofoonte,C-4,,
0870,Gandarte,C-1,,
0871,Poro,C-1,,
0872,Alessandro,C-4,,
0873,Erissena,C-1,,
0874,Poro,C-1,,
0875,Cleofide,C-1,,
0876,"Cleofide,Poro",C-1,C-1,
0877a,Gandarte,C-3,,
0877b,Gandarte,C-3,,
0878,Erissena,C-1,,
0879,Poro,C-1,,
0880,Alessandro,C-4,,
0881,Timagene,C-4,,
0882,Gandarte,C-1,,
0883,Cleofide,C-1,,
0884,Poro,C-1,,
0885,Cleofide,C-1,,
0886,Timante,C-1,,
0887,Cherinto,C-1,,
0888,Demofoonte,C-4,,
0889,Dircea,C-1,,
0890,Timante,C-1,,
0891,Adrasto,C-3,,
0892,Cherinto,C-1,,
0893,Demofoonte,C-4,,
0894,Dircea,C-1,,
0895,Creusa,C-1,,
0896,Dircea,C-1,,
0897,Gandarte,C-1,,
0898,Poro,C-1,,
0899,Alessandro,C-4,,
0900,Erissena,C-1,,
0901,Poro,C-1,,
0902,Poro,C-1,,
0903,Gandarte,C-1,,
0904,Alessandro,C-4,,
0905,Poro,C-1,,
0906,Poro,C-1,,
0907,Alessandro,C-4,,
0908,Gandarte,C-1,,
0909,Alessandro,C-4,,
0910,Poro,C-1,,
0911,Gandarte,C-1,,
0912,Erissena,C-1,,
0913,Erissena,C-1,,
0914,Cleofide,C-3,,
0915,Cleofide,C-3,,
0916,Erissena,C-1,,
0917,Cleofide,C-3,,
0918,Cleofide,C-3,,
0919,Demofoonte,C-4,,
0920,Matusio,C-1,,
0921,Dircea,C-1,,
0922,Timante,C-1,,
0923,Creusa,C-1,,
0924,Cherinto,C-1,,
0925,"Dircea,Timante,Matusio",C-1,C-1,C-1
0926,Creusa,C-1,,
0927,Timante,C-1,,
0928,Demofoonte,C-4,,
0929,Matusio,C-1,,
0930,Creusa,C-1,,
0931,Cherinto,C-1,,
0932,Demofoonte,C-4,,
0933,Adrasto,C-1,,
0934,Demofoonte,C-4,,
0935,"Dircea,Timante",C-1,C-1,
0936,Dircea,C-1,,
0937,Creusa,C-1,,
0938,Matusio,C-3,,
0939,Dircea,C-1,,
0940,Demofoonte,C-4,,
0941,Timante,C-1,,
0942,Creusa,C-1,,
0943,Cherinto,C-1,,
0944,"Dircea,Timante,Matusio",C-1,C-1,C-1
0945,Matusio,C-3,,
0946,Creusa,C-1,,
0947,Timante,C-1,,
0948,Demofoonte,C-4,,
0949,Cherinto,C-1,,
0950,Demofoonte,C-1,,
0951,"Dircea,Timante",C-1,C-1,
0952,Adrasto,C-1,,
0953,Timante,C-1,,
0954,Dircea,C-1,,
0955,Timagene,C-3,,
0956,"Poro,Cleofide",C-1,C-3,
0957,Timagene,C-3,,
0958,Gandarte,C-3,,
0959,Poro,C-1,,
0960,Alessandro,C-4,,
0961,Erissena,C-3,,
0962,Poro,C-1,,
0963,Cleofide,C-1,,
0964,Poro,C-1,,
0965,Erissena,C-3,,
0966,Alessandro,C-4,,
0967,"Cleofide,Poro",C-1,C-1,
0968,Alessandro,C-4,,
0969,Cleofide,C-1,,
0970,Poro,C-1,,
0971,Cleofide,C-1,,
0972,Gandarte,C-3,,
0973,Erissena,C-3,,
0974,Poro,C-1,,
0975,Cleofide,C-1,,
0976,Erissena,C-3,,
0977,Alessandro,C-4,,
0978,Poro,C-1,,
0979,Gandarte,C-3,,
0980,Erissena,C-3,,
0981,"Dircea,Timante",C-1,C-1,
0982,Poro,C-1,,
0983,Alessandro,C-4,,
0984,Erissena,C-1,,
0985,Poro,C-1,,
0986,Cleofide,C-1,,
0987,Gandarte,C-1,,
0988,"Cleofide,Poro",C-1,C-1,
0989,Erissena,C-1,,
0990,Poro,C-1,,
0991,Gandarte,C-1,,
0992,Cleofide,C-1,,
0993,Timagene,C-4,,
0994,Poro,C-1,,
0995,Alessandro,C-4,,
0996,Cleofide,C-1,,
0997,Alessandro,C-4,,
0998,Poro,C-1,,
0999,Gandarte,C-1,,
1000,Poro,C-1,,
1001,Alessandro,C-4,,
1002,Poro,C-1,,
1003,Cleofide,C-1,,
1004,Erissena,C-1,,
1005,Alessandro,C-4,,
1006,"Cleofide,Poro",C-1,C-1,
1007,Gandarte,C-1,,
1008,Erissena,C-1,,
1009,Poro,C-1,,
1010,Alessandro,C-4,,
1011,Cleofide,C-1,,
1012,Poro,C-1,,
1013,Timagene,C-1,,
1014,Cleofide,C-1,,
1015,Cleofide,C-1,,
1016,Alessandro,C-4,,
1017,Poro,C-1,,
1018,Poro,C-1,,
1019,Alessandro,C-4,,
1020,Erissena,C-1,,
1021,Poro,G-2,,
1022,Cleofide,C-1,,
1023,Gandarte,C-3,,
1024,"Cleofide,Alessandro",C-1,C-4,
1025,Alessandro,C-4,,
1026,"Cleofide,Poro",C-1,C-1,
1027,Erissena,C-1,,
1028,"Cleofide,Poro,Alessandro",C-1,C-1,C-4
1029,Timagene,C-4,,
1030,Alessandro,C-4,,
1031,Cleofide,C-1,,
1032,Gandarte,C-3,,
1033,"Cleofide,Poro,Alessandro",C-1,C-1,C-4
1034,Gandarte,C-1,,
1035,Poro,C-1,,
1036,Alessandro,C-1,,
1037,Erissena,C-1,,
1038,Cleofide,C-1,,
1039,Poro,C-1,,
1040,Cleofide,C-1,,
1041,Poro,C-1,,
1042,Gandarte,C-1,,
1043,Gandarte,C-1,,
1044,Alessandro,C-1,,
1045,Matusio,C-4,,
1046,Erissena,C-1,,
1047,Dircea,C-1,,
1048,Alessandro,C-1,,
1049,Cleofide,C-1,,
1050,Poro,C-1,,
1051,Timagene,C-1,,
1052,Alessandro,C-1,,
1053,Gandarte,C-4,,
1054,Poro,C-1,,
1055,Alessandro,C-1,,
1056,Erissena,C-1,,
1057,Timagene,C-3,,
1058,Poro,C-1,,
1059,Cleofide,C-1,,
1060,Poro,C-1,,
1061,Poro,C-1,,
1062,Erissena,C-1,,
1063,Gandarte,C-4,,
1064,Alessandro,C-1,,
1065,Cleofide,C-1,,
1066,Alessandro,C-1,,
1067,Timagene,C-3,,
1068,Poro,C-1,,
1069,Gandarte,C-4,,
1070,Erissena,C-1,,
1071,Cleofide,C-1,,
1072,Poro,C-1,,
1073,Alessandro,C-4,,
1074,Erissena,C-1,,
1075,Poro,C-1,,
1076,Cleofide,C-1,,
1077,Gandarte,C-1,,
1078,"Cleofide,Poro",C-1,C-1,
1079,Erissena,C-1,,
1080,Poro,C-1,,
1081,Poro,C-1,,
1082,Timagene,C-4,,
1083,Cleofide,C-1,,
1084,Gandarte,C-4,,
1085,Alessandro,C-1,,
1086,Erissena,C-1,,
1087,Alessandro,C-1,,
1088,Gandarte,C-4,,
1089,Erissena,C-1,,
1090,Alessandro,C-1,,
1091,Alessandro,C-1,,
1092,Alessandro,C-1,,
1093,Poro,C-1,,
1094,Gandarte,C-4,,
1095,Erissena,C-1,,
1096,Erissena,C-1,,
1097,Erissena,C-1,,
1098,Poro,C-1,,
1099,Erissena,C-1,,
1100,Poro,C-1,,
1101,Cleofide,C-1,,
1102,"Cleofide,Poro",C-1,C-1,
1103,Timagene,C-3,,
1104,Matusio,C-4,,
1105,Dircea,C-1,,
1106,Demofoonte,C-4,,
1107,Creusa,C-1,,
1108,Cleofide,C-1,,
1109,Gandarte,C-3,,
1110,Poro,C-1,,
1111,Alessandro,C-4,,
1112,Erissena,C-1,,
1113,Poro,C-1,,
1114,Cleofide,C-1,,
1115,"Cleofide,Poro,Alessandro",C-1,C-1,C-4
1116,Poro,C-1,,
1117,Cleofide,C-1,,
1118,Gandarte,C-1,,
1119,Cleofide,C-1,,
1120,Timagene,C-1,,
1121,Erissena,C-1,,
1122,Cleofide,C-1,,
1123,Poro,C-1,,
1124,Cleofide,C-1,,
1125,Poro,C-1,,
1126,Alessandro,C-1,,
1127,Timagene,C-1,,
1128,Poro,C-1,,
1129,Poro,C-1,,
1130,Poro,C-1,,
1131,Erissena,C-1,,
1132,Alessandro,C-4,,
1133,"Cleofide,Poro",C-1,C-1,
1134,Erissena,C-1,,
1135,Poro,C-1,,
1136,Gandarte,C-1,,
1137,Timagene,C-1,,
1138,Cleofide,C-1,,
1139,Timagene,C-1,,
1140,Poro,C-1,,
1141,Gandarte,C-1,,
1142,Alessandro,C-4,,
1143,"Cleofide,Poro",C-1,C-1,
1144,Didone,C-1,,
1145,Didone,C-1,,
1146,Enea,C-1,,
1147,Osmida,C-3,,
1148,Araspe,C-1,,
1149,Erissena,C-1,,
1150,Poro,C-1,,
1151,Cleofide,C-1,,
1152,Alessandro,C-4,,
1153,Timagene,C-1,,
1154,Cleofide,C-1,,
1155,Poro,C-1,,
1156,Cleofide,C-1,,
1157,Gandarte,C-1,,
1158,Alessandro,C-4,,
1159,Didone,C-1,,
1160,Cleofide,C-1,,
1161,Iarba,C-4,,
1162,Enea,C-3,,
1163,Poro,C-1,,
1164,Gandarte,C-1,,
1165,Selene,C-1,,
1166,Didone,C-1,,
1167,Iarba,C-4,,
1168,Matusio,C-4,,
1169,Erissena,C-1,,
1170,"Cleofide,Poro",C-1,C-1,
1171,Poro,C-1,,
1172,Dircea,C-1,,
1173,Creusa,C-1,,
1174,Adriasto,C-4,,
1175,Demofoonte,C-4,,
1176,Timante,C-1,,
1177,Creusa,C-1,,
1178,Dircea,C-1,,
1179,Timante,C-1,,
1180,Matusio,C-4,,
1181,Cherinto,C-1,,
1182,Demofoonte,C-4,,
1183,Adriasto,C-1,,
1184,Cherinto,C-1,,
1185,Demofoonte,C-4,,
1186,Dircea,C-1,,
1187,"Dircea,Timante",C-1,C-1,
1188,Gandarte,C-1,,
1189,Poro,C-1,,
1190,Alessandro,C-4,,
1191,Alessandro,C-4,,
1192,Erissena,C-3,,
1193,Cleofide,C-1,,
1194,Cleofide,C-1,,
1195,Erissena,C-3,,
1196,Cleofide,C-1,,
1197,Poro,C-1,,
1198,Poro,C-1,,
1199,Alessandro,C-4,,
1200,Gandarte,C-1,,
1201,Poro,C-1,,
1202,Cleofide,C-1,,
1203,Poro,C-3,,
1204,Alessandro,C-4,,
1205,Erissena,C-1,,
1206,Timagene,C-4,,
1207,Dircea,C-1,,
1208,Demofoonte,C-4,,
1209,Cherinto,C-1,,
1210,Creusa,C-3,,
1211,Dircea,C-1,,
1212,Timante,C-1,,
1213,Timante,C-1,,
1214,Matusio,C-4,,
1215,Cherinto,C-1,,
1216,"Cleofide,Poro",C-1,C-1,
1217,Poro,C-1,,
1218,Cleofide,C-1,,
1219,Timagene,C-1,,
1220,Poro,C-1,,
1221,"Cleofide,Poro",C-1,C-1,
1222,Cleofide,C-1,,
1223,Gandarte,C-1,,
1224,Erissena,C-1,,
1225,Alessandro,C-4,,
1226,Demofoonte,C-4,,
1227,"Dircea,Timante",C-1,C-1,
1228,Adriasto,C-1,,
1229,Cherinto,C-1,,
1230,Demofoonte,C-4,,
1231,Dircea,C-1,,
1232,Creusa,C-1,,
1233,Poro,C-3,,
1234,Gandarte,C-1,,
1235,Cleofide,C-1,,
1236,Matusio,C-4,,
1237,Dircea,C-1,,
1238,Creusa,C-1,,
1239,Erissena,C-1,,
1240,Cherinto,C-1,,
1241,Timante,C-1,,
1242,Creusa,C-1,,
1243,Dircea,C-1,,
1244,Poro,C-1,,
1245,Poro,C-1,,
1246,Demofoonte,C-4,,
1247,Poro,C-1,,
1248,Cleofide,C-1,,
1249,Alessandro,C-4,,
1250,Timagene,F-4,,
1251,Erissena,C-1,,
1252,Erissena,C-1,,
1253,Cleofide,C-1,,
1254,Erissena,C-1,,
1255,Erissena,C-1,,
1256,Erissena,C-1,,
1257,Gandarte,C-1,,
1258,Gandarte,C-1,,
1259,Timante,C-1,,
1260,Dircea,C-1,,
1261,Timante,C-1,,
1262,Gandarte,C-3,,
1263,Poro,C-1,,
1264,Poro,C-1,,
1265,Dircea,C-1,,
1266,Alessandro,C-4,,
1267,Erissena,C-1,,
1268,Timagene,C-1,,
1269,Alessandro,C-4,,
1270,Alessandro,C-1,,
1271,Gandarte,C-1,,
1272,Cleofide,C-1,,
1273,Alessandro,C-1,,
1274,Poro,C-1,,
1275,Cleofide,C-1,,
1276,Poro,C-1,,
1277,Gandarte,C-1,,
1278,"Cleofide,Poro",C-1,C-1,
1279,Cleofide,C-1,,
1280,Poro,C-1,,
1281,Timagene,C-1,,
1282,Erissena,C-1,,
1283,Timagene,C-1,,
1284,Poro,C-1,,
1285,Erissena,C-1,,
1286,Creusa,C-1,,
1287,Matusio,C-4,,
1288,Dircea,C-1,,
1289,Timante,C-1,,
1290,Timante,C-1,,
1291,Erissena,C-1,,
1292,Poro,C-1,,
1293,Cleofide,C-1,,
1294,Erissena,C-1,,
1295,Cleofide,C-1,,
1296,Erissena,C-1,,
1297,Cleofide,C-1,,
1298,Cleofide,C-1,,
1299,Erissena,C-1,,
1300,Timagene,C-3,,
1301,Poro,C-1,,
1302,Cleofide,C-1,,
1303,"Cleofide,Poro",C-1,C-1,
1304,Poro,C-1,,
1305,Alessandro,C-4,,
1306,Erissena,C-1,,
1307,Poro,C-1,,
1308,Cleofide,C-1,,
1309,"Cleofide,Poro",C-1,C-1,
1310,Erissena,C-1,,
1311,Gandarte,C-3,,
1312,Poro,C-1,,
1313,Timagene,F-4,,
1314,Gandarte,C-3,,
1315,Poro,C-1,,
1316,Poro,C-1,,
1317,Poro,C-1,,
1318,Cleofide,C-1,,
1319,Cleofide,C-1,,
1320,Gandarte,C-1,,
1321,Poro,C-1,,
1322,Cleofide,C-1,,
1323,Poro,C-1,,
1324,Alessandro,C-4,,
1325,Alessandro,C-4,,
1326,Poro,C-1,,
1327,Alessandro,C-4,,
1328,Timagene,C-1,,
1329,Poro,C-1,,
1330,Cherinto,C-1,,
1331,Alessandro,C-4,,
1332,Poro,C-1,,
1333,Alessandro,C-4,,
1334,Alessandro,C-4,,
1335,Poro,C-1,,
1336,Gandarte,C-3,,
1337,Erissena,C-1,,
1338,Cleofide,C-1,,
1339,Poro,C-1,,
1340,Erissena,C-1,,
1341,Gandarte,C-1,,
1342,Poro,C-1,,
1343,Alessandro,C-1,,
1344,Erissena,C-1,,
1345,Poro,C-1,,
1346,Erissena,C-1,,
1347,Timagene,F-4,,
1348,Erissena,C-1,,
1349,Timagene,C-1,,
1350,Poro,C-1,,
1351,Poro,C-1,,
1352,Cleofide,C-1,,
1353,"Cleofide,Poro",C-1,C-1,
1354,Alessandro,C-4,,
1355,Timagene,C-1,,
1356,"Cleofide,Poro",C-1,C-1,
1357,Poro,C-1,,
1358,Alessandro,C-4,,
1359,Erissena,C-1,,
1360,Iarba,C-4,,
1361,Araspe,C-3,,
1362,Iarba,C-4,,
1363,Selene,C-1,,
1364,Iarba,C-4,,
1365,Selene,C-1,,
1366,Araspe,C-3,,
1367,Didone,C-1,,
1368,Cleofide,C-1,,
1369,"Cleofide,Poro",C-1,C-1,
1370,Gandarte,C-1,,
1371,Cleofide,C-1,,
1372,Alessandro,C-1,,
1373,Cleofide,C-1,,
1374,Poro,C-1,,
1375,Timagene,C-1,,
1376,Alessandro,C-1,,
1377,Cleofide,C-1,,
1378,Gandarte,C-1,,
1379,Erissena,C-1,,
1380,Cleofide,C-1,,
1381,Alessandro,C-1,,
1382,Poro,C-1,,
1383,Gandarte,C-1,,
1384,Erissena,C-1,,
1385,Cleofide,C-1,,
1386,Gandarte,C-3,,
1387,Alessandro,C-4,,
1388,Erissena,C-1,,
1389,Timagene,C-3,,
1390,Poro,C-1,,
1391,Erissena,C-1,,
1392,Timagene,C-3,,
1393,Erissena,C-1,,
1394,Timagene,C-1,,
1395,Poro,C-1,,
1396,Erissena,C-1,,
1397,"Cleofide,Poro",C-1,C-1,
1398,Gandarte,C-1,,
1399,Alessandro,C-4,,
1400,Cleofide,C-1,,
1401,Alessandro,C-4,,
1402,Osmida,C-1,,
1403,Enea,C-1,,
1404,Timante,C-1,,
1405,"Dircea,Timante",C-1,C-1,
1406,Cleofide,C-1,,
1407,Poro,C-1,,
1408,Cleofide,C-1,,
1409,"Cleofide,Poro",C-1,C-1,
1410,Erissena,C-1,,
1411,Poro,C-1,,
1412,Gandarte,C-3,,
1413,Cleofide,C-1,,
1414,Timagene,C-3,,
1415,Cleofide,C-1,,
1416,Alessandro,F-4,,
1417,Timagene,C-3,,
1418,Erissena,C-1,,
1419,Poro,C-1,,
1420,Alessandro,C-1,,
1421,Alessandro,C-1,,
1422,Cleofide,C-1,,
1423,Poro,C-1,,
1424,Cleofide,C-1,,
1425,Alessandro,C-4,,
1426,Gandarte,C-3,,
1427,Poro,C-1,,
1428,Alessandro,C-1,,
1429,Poro,C-1,,
1430,Gandarte,C-1,,
1431,Poro,C-1,,
1432,Alessandro,C-4,,
1433,Erissena,C-1,,
1434,Poro,C-1,,
1435,Cleofide,C-1,,
1436,"Cleofide,Poro",C-1,C-1,
1437,Gandarte,C-1,,
1438,Erissena,C-1,,
1439,Poro,C-1,,
1440,Cleofide,C-1,,
1441,Poro,C-1,,
1442,Alessandro,C-4,,
1443,Enea,C-1,,
1444,Selene,C-1,,
1445,Enea,C-1,,
1446,Enea,C-1,,
1447,Enea,C-1,,
1448,Enea,C-1,,
1449,Enea,C-1,,
1450,Cleofide,C-1,,
1451,Erissena,C-1,,
1452,"Dircea,Timante,Demofoonte",C-1,C-1,C-4
1453,Poro,C-1,,
1454,Alessandro,C-4,,
1455,Timagene,C-1,,
1456,Poro,C-1,,
1457,Poro,C-1,,
1458,Cleofide,C-1,,
1459,Alessandro,C-4,,
1460,Poro,C-1,,
1461,Selene,C-1,,
1462,Selene,C-1,,
1463,Selene,C-1,,
1464,Alessandro,F-4,,
1465,Gandarte,C-3,,
1466,Iarba,C-1,,
1467,Selene,C-1,,
1468,Iarba,C-1,,
1469,,,,
1470,,,,
1471,,,,
1472,,,,
1473,,,,
1474,,,,
1475,,,,
1476,,,,
1477,,,,
1478,,,,
1479,,,,
1480,,,,
1481,,,,
1482,,,,
1483,,,,
1484,,,,
1485,,,,
1486,,,,
1487,,,,
1488,,,,
1489,,,,
1490,,,,
1491,,,,
1492,,,,
1493,,,,
1494,,,,
